Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING
    DO
    ELSE
    IF
    PRINT
    WHILE

Grammar

Rule 0     S' -> PROGRAMA
    MINUS           reduce using rule 37 (OPERADORES -> GREATER_THAN .)
    ID              reduce using rule 37 (OPERADORES -> GREATER_THAN .)
    CTE_INT         reduce using rule 37 (OPERADORES -> GREATER_THAN .)
    CTE_FLOAT       reduce using rule 37 (OPERADORES -> GREATER_THAN .)


state 71

    (38) OPERADORES -> LESS_THAN .

    LEFT_PARENTHESIS reduce using rule 38 (OPERADORES -> LESS_THAN .)
    PLUS            reduce using rule 38 (OPERADORES -> LESS_THAN .)
    MINUS           reduce using rule 38 (OPERADORES -> LESS_THAN .)
    ID              reduce using rule 38 (OPERADORES -> LESS_THAN .)
    CTE_INT         reduce using rule 38 (OPERADORES -> LESS_THAN .)
    CTE_FLOAT       reduce using rule 38 (OPERADORES -> LESS_THAN .)


state 72

    (39) OPERADORES -> NOT_EQUAL .

    LEFT_PARENTHESIS reduce using rule 39 (OPERADORES -> NOT_EQUAL .)
    PLUS            reduce using rule 39 (OPERADORES -> NOT_EQUAL .)
    MINUS           reduce using rule 39 (OPERADORES -> NOT_EQUAL .)
    ID              reduce using rule 39 (OPERADORES -> NOT_EQUAL .)
    CTE_INT         reduce using rule 39 (OPERADORES -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 39 (OPERADORES -> NOT_EQUAL .)


state 73

    (40) EXP -> TERMINO MAS_EXP .

    GREATER_THAN    reduce using rule 40 (EXP -> TERMINO MAS_EXP .)
    LESS_THAN       reduce using rule 40 (EXP -> TERMINO MAS_EXP .)
    NOT_EQUAL       reduce using rule 40 (EXP -> TERMINO MAS_EXP .)
    SEMICOLON       reduce using rule 40 (EXP -> TERMINO MAS_EXP .)
    RIGHT_PARENTHESIS reduce using rule 40 (EXP -> TERMINO MAS_EXP .)


state 74

    (41) MAS_EXP -> OPERADORES_EXP . EXP
    (40) EXP -> . TERMINO MAS_EXP
    (45) TERMINO -> . FACTOR MAS_TERMINO
    (50) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (51) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (54) OPERADORES_FACTOR -> . PLUS
    (55) OPERADORES_FACTOR -> . MINUS
    (56) OPERADORES_FACTOR -> . epsilon
    (59) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              reduce using rule 59 (epsilon -> .)
    CTE_INT         reduce using rule 59 (epsilon -> .)
    CTE_FLOAT       reduce using rule 59 (epsilon -> .)

    EXP                            shift and go to state 96
    TERMINO                        shift and go to state 57
    FACTOR                         shift and go to state 58
    OPERADORES_FACTOR              shift and go to state 59
    epsilon                        shift and go to state 63

state 75

    (42) MAS_EXP -> epsilon .

    GREATER_THAN    reduce using rule 42 (MAS_EXP -> epsilon .)
    LESS_THAN       reduce using rule 42 (MAS_EXP -> epsilon .)
    NOT_EQUAL       reduce using rule 42 (MAS_EXP -> epsilon .)
    SEMICOLON       reduce using rule 42 (MAS_EXP -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 42 (MAS_EXP -> epsilon .)


state 76

    (43) OPERADORES_EXP -> PLUS .

    LEFT_PARENTHESIS reduce using rule 43 (OPERADORES_EXP -> PLUS .)
    PLUS            reduce using rule 43 (OPERADORES_EXP -> PLUS .)
    MINUS           reduce using rule 43 (OPERADORES_EXP -> PLUS .)
    ID              reduce using rule 43 (OPERADORES_EXP -> PLUS .)
    CTE_INT         reduce using rule 43 (OPERADORES_EXP -> PLUS .)
    CTE_FLOAT       reduce using rule 43 (OPERADORES_EXP -> PLUS .)


state 77

    (44) OPERADORES_EXP -> MINUS .

    LEFT_PARENTHESIS reduce using rule 44 (OPERADORES_EXP -> MINUS .)
    PLUS            reduce using rule 44 (OPERADORES_EXP -> MINUS .)
    MINUS           reduce using rule 44 (OPERADORES_EXP -> MINUS .)
    ID              reduce using rule 44 (OPERADORES_EXP -> MINUS .)
    CTE_INT         reduce using rule 44 (OPERADORES_EXP -> MINUS .)
    CTE_FLOAT       reduce using rule 44 (OPERADORES_EXP -> MINUS .)


state 78

    (45) TERMINO -> FACTOR MAS_TERMINO .

    PLUS            reduce using rule 45 (TERMINO -> FACTOR MAS_TERMINO .)
    MINUS           reduce using rule 45 (TERMINO -> FACTOR MAS_TERMINO .)
    GREATER_THAN    reduce using rule 45 (TERMINO -> FACTOR MAS_TERMINO .)
    LESS_THAN       reduce using rule 45 (TERMINO -> FACTOR MAS_TERMINO .)
    NOT_EQUAL       reduce using rule 45 (TERMINO -> FACTOR MAS_TERMINO .)
    SEMICOLON       reduce using rule 45 (TERMINO -> FACTOR MAS_TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 45 (TERMINO -> FACTOR MAS_TERMINO .)


state 79

    (46) MAS_TERMINO -> epsilon .

    PLUS            reduce using rule 46 (MAS_TERMINO -> epsilon .)
    MINUS           reduce using rule 46 (MAS_TERMINO -> epsilon .)
    GREATER_THAN    reduce using rule 46 (MAS_TERMINO -> epsilon .)
    LESS_THAN       reduce using rule 46 (MAS_TERMINO -> epsilon .)
    NOT_EQUAL       reduce using rule 46 (MAS_TERMINO -> epsilon .)
    SEMICOLON       reduce using rule 46 (MAS_TERMINO -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 46 (MAS_TERMINO -> epsilon .)


state 80

    (47) MAS_TERMINO -> OPERADORES_TER . TERMINO
    (45) TERMINO -> . FACTOR MAS_TERMINO
    (50) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (51) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (54) OPERADORES_FACTOR -> . PLUS
    (55) OPERADORES_FACTOR -> . MINUS
    (56) OPERADORES_FACTOR -> . epsilon
    (59) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              reduce using rule 59 (epsilon -> .)
    CTE_INT         reduce using rule 59 (epsilon -> .)
    CTE_FLOAT       reduce using rule 59 (epsilon -> .)

    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 58
    OPERADORES_FACTOR              shift and go to state 59
    epsilon                        shift and go to state 63

state 81

    (48) OPERADORES_TER -> MULTIPLICATION .

    LEFT_PARENTHESIS reduce using rule 48 (OPERADORES_TER -> MULTIPLICATION .)
    PLUS            reduce using rule 48 (OPERADORES_TER -> MULTIPLICATION .)
    MINUS           reduce using rule 48 (OPERADORES_TER -> MULTIPLICATION .)
    ID              reduce using rule 48 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_INT         reduce using rule 48 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_FLOAT       reduce using rule 48 (OPERADORES_TER -> MULTIPLICATION .)


state 82

    (49) OPERADORES_TER -> DIVISION .

    LEFT_PARENTHESIS reduce using rule 49 (OPERADORES_TER -> DIVISION .)
    PLUS            reduce using rule 49 (OPERADORES_TER -> DIVISION .)
    MINUS           reduce using rule 49 (OPERADORES_TER -> DIVISION .)
    ID              reduce using rule 49 (OPERADORES_TER -> DIVISION .)
    CTE_INT         reduce using rule 49 (OPERADORES_TER -> DIVISION .)
    CTE_FLOAT       reduce using rule 49 (OPERADORES_TER -> DIVISION .)


state 83

    (50) FACTOR -> OPERADORES_FACTOR ID_CTE .

    MULTIPLICATION  reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    DIVISION        reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    PLUS            reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    MINUS           reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    GREATER_THAN    reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    LESS_THAN       reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    NOT_EQUAL       reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    SEMICOLON       reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    RIGHT_PARENTHESIS reduce using rule 50 (FACTOR -> OPERADORES_FACTOR ID_CTE .)


state 84

    (52) ID_CTE -> ID .

    MULTIPLICATION  reduce using rule 52 (ID_CTE -> ID .)
    DIVISION        reduce using rule 52 (ID_CTE -> ID .)
    PLUS            reduce using rule 52 (ID_CTE -> ID .)
    MINUS           reduce using rule 52 (ID_CTE -> ID .)
    GREATER_THAN    reduce using rule 52 (ID_CTE -> ID .)
    LESS_THAN       reduce using rule 52 (ID_CTE -> ID .)
    NOT_EQUAL       reduce using rule 52 (ID_CTE -> ID .)
    SEMICOLON       reduce using rule 52 (ID_CTE -> ID .)
    RIGHT_PARENTHESIS reduce using rule 52 (ID_CTE -> ID .)


state 85

    (53) ID_CTE -> CTE .

    MULTIPLICATION  reduce using rule 53 (ID_CTE -> CTE .)
    DIVISION        reduce using rule 53 (ID_CTE -> CTE .)
    PLUS            reduce using rule 53 (ID_CTE -> CTE .)
    MINUS           reduce using rule 53 (ID_CTE -> CTE .)
    GREATER_THAN    reduce using rule 53 (ID_CTE -> CTE .)
    LESS_THAN       reduce using rule 53 (ID_CTE -> CTE .)
    NOT_EQUAL       reduce using rule 53 (ID_CTE -> CTE .)
    SEMICOLON       reduce using rule 53 (ID_CTE -> CTE .)
    RIGHT_PARENTHESIS reduce using rule 53 (ID_CTE -> CTE .)


state 86

    (57) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 57 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 57 (CTE -> CTE_INT .)
    PLUS            reduce using rule 57 (CTE -> CTE_INT .)
    MINUS           reduce using rule 57 (CTE -> CTE_INT .)
    GREATER_THAN    reduce using rule 57 (CTE -> CTE_INT .)
    LESS_THAN       reduce using rule 57 (CTE -> CTE_INT .)
    NOT_EQUAL       reduce using rule 57 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 57 (CTE -> CTE_INT .)
    RIGHT_PARENTHESIS reduce using rule 57 (CTE -> CTE_INT .)


state 87

    (58) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 58 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 58 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 58 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 58 (CTE -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 58 (CTE -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 58 (CTE -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 58 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 58 (CTE -> CTE_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 58 (CTE -> CTE_FLOAT .)


state 88

    (51) FACTOR -> LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 98


state 89

    (21) DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 21 (DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .)


state 90

    (22) LISTA_PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 22 (LISTA_PARAMETROS -> epsilon .)


state 91

    (23) LISTA_PARAMETROS -> COMMA . DEC_PARAMETROS
    (21) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    ID              shift and go to state 40

    DEC_PARAMETROS                 shift and go to state 99

state 92

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC . BODY RIGHT_BRACKET SEMICOLON
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 100

state 93

    (24) VARS_FUNC -> epsilon .

    LEFT_BRACE      reduce using rule 24 (VARS_FUNC -> epsilon .)


state 94

    (25) VARS_FUNC -> VARS .

    LEFT_BRACE      reduce using rule 25 (VARS_FUNC -> VARS .)


state 95

    (36) MAS_EXPRESIONES -> OPERADORES EXP .

    SEMICOLON       reduce using rule 36 (MAS_EXPRESIONES -> OPERADORES EXP .)
    RIGHT_PARENTHESIS reduce using rule 36 (MAS_EXPRESIONES -> OPERADORES EXP .)


state 96

    (41) MAS_EXP -> OPERADORES_EXP EXP .

    GREATER_THAN    reduce using rule 41 (MAS_EXP -> OPERADORES_EXP EXP .)
    LESS_THAN       reduce using rule 41 (MAS_EXP -> OPERADORES_EXP EXP .)
    NOT_EQUAL       reduce using rule 41 (MAS_EXP -> OPERADORES_EXP EXP .)
    SEMICOLON       reduce using rule 41 (MAS_EXP -> OPERADORES_EXP EXP .)
    RIGHT_PARENTHESIS reduce using rule 41 (MAS_EXP -> OPERADORES_EXP EXP .)


state 97

    (47) MAS_TERMINO -> OPERADORES_TER TERMINO .

    PLUS            reduce using rule 47 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    MINUS           reduce using rule 47 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    GREATER_THAN    reduce using rule 47 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    LESS_THAN       reduce using rule 47 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    NOT_EQUAL       reduce using rule 47 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    SEMICOLON       reduce using rule 47 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 47 (MAS_TERMINO -> OPERADORES_TER TERMINO .)


state 98

    (51) FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .

    MULTIPLICATION  reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 51 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)


state 99

    (23) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 23 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 100

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 101


state 101

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 102


state 102

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .

    VOID            reduce using rule 18 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)
    MAIN            reduce using rule 18 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)

