Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (32) DEC_PARAMETROS -> . ID COLON TYPE PUNTO_6 LISTA_PARAMETROS

    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 62

    PARAMETROS                     shift and go to state 63
    epsilon                        shift and go to state 64
    DEC_PARAMETROS                 shift and go to state 65

state 52

    (14) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 . SEMICOLON MAS_VAR

    SEMICOLON       shift and go to state 66


state 53

    (37) BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .

    END             reduce using rule 37 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    WHILE           reduce using rule 37 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    ELSE            reduce using rule 37 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    SEMICOLON       reduce using rule 37 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 37 (BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE .)


state 54

    (40) LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .

    RIGHT_BRACE     reduce using rule 40 (LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS .)


state 55

    (41) MAS_STATEMENTS -> epsilon .

    RIGHT_BRACE     reduce using rule 41 (MAS_STATEMENTS -> epsilon .)


state 56

    (42) MAS_STATEMENTS -> LISTA_STATEMENTS .

    RIGHT_BRACE     reduce using rule 42 (MAS_STATEMENTS -> LISTA_STATEMENTS .)


state 57

    (48) ASSIGN -> ID PUNTO_8 . EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON

    EQUAL           shift and go to state 67


state 58

    (98) F_CALL -> ID LEFT_PARENTHESIS . EXPRESIONES RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34
    (99) EXPRESIONES -> . EXPRESIONES_F
    (100) EXPRESIONES -> . epsilon
    (101) EXPRESIONES_F -> . EXPRESION PUNTO_30 LISTA_EXP
    (117) epsilon -> .
    (52) EXPRESION -> . EXP MAS_EXPRESIONES
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon

    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    EXPRESIONES                    shift and go to state 69
    EXPRESIONES_F                  shift and go to state 70
    epsilon                        shift and go to state 71
    EXPRESION                      shift and go to state 72
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76

state 59

    (88) CONDITION -> IF LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25
    (52) EXPRESION -> . EXP MAS_EXPRESIONES
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    EXPRESION                      shift and go to state 79
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 60

    (95) CYCLE -> DO PUNTO_28 . BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (37) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 81

state 61

    (107) PRINT_STMT -> PRINT PUNTO_20 . LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 82


state 62

    (32) DEC_PARAMETROS -> ID . COLON TYPE PUNTO_6 LISTA_PARAMETROS

    COLON           shift and go to state 83


state 63

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS . RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7

    RIGHT_PARENTHESIS shift and go to state 84


state 64

    (29) PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 29 (PARAMETROS -> epsilon .)


state 65

    (30) PARAMETROS -> DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 30 (PARAMETROS -> DEC_PARAMETROS .)


state 66

    (14) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON . MAS_VAR
    (15) MAS_VAR -> . epsilon
    (16) MAS_VAR -> . LISTA_VAR
    (117) epsilon -> .
    (14) LISTA_VAR -> . LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
    (17) LISTA_ID -> . ID MAS_ID

    VOID            reduce using rule 117 (epsilon -> .)
    MAIN            reduce using rule 117 (epsilon -> .)
    LEFT_BRACE      reduce using rule 117 (epsilon -> .)
    ID              shift and go to state 23

    LISTA_ID                       shift and go to state 22
    MAS_VAR                        shift and go to state 85
    epsilon                        shift and go to state 86
    LISTA_VAR                      shift and go to state 87

state 67

    (48) ASSIGN -> ID PUNTO_8 EQUAL . PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (50) PUNTO_9 -> .

    LEFT_PARENTHESIS reduce using rule 50 (PUNTO_9 -> .)
    PLUS            reduce using rule 50 (PUNTO_9 -> .)
    MINUS           reduce using rule 50 (PUNTO_9 -> .)
    ID              reduce using rule 50 (PUNTO_9 -> .)
    CTE_INT         reduce using rule 50 (PUNTO_9 -> .)
    CTE_FLOAT       reduce using rule 50 (PUNTO_9 -> .)

    PUNTO_9                        shift and go to state 88

state 68

    (75) FACTOR -> LEFT_PARENTHESIS . PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (76) PUNTO_16 -> .

    LEFT_PARENTHESIS reduce using rule 76 (PUNTO_16 -> .)
    PLUS            reduce using rule 76 (PUNTO_16 -> .)
    MINUS           reduce using rule 76 (PUNTO_16 -> .)
    ID              reduce using rule 76 (PUNTO_16 -> .)
    CTE_INT         reduce using rule 76 (PUNTO_16 -> .)
    CTE_FLOAT       reduce using rule 76 (PUNTO_16 -> .)

    PUNTO_16                       shift and go to state 89

state 69

    (98) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES . RIGHT_PARENTHESIS PUNTO_31 SEMICOLON PUNTO_34

    RIGHT_PARENTHESIS shift and go to state 90


state 70

    (99) EXPRESIONES -> EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 99 (EXPRESIONES -> EXPRESIONES_F .)


state 71

    (100) EXPRESIONES -> epsilon .
    (85) OPERADORES_FACTOR -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 100 (EXPRESIONES -> epsilon .)
    ID              reduce using rule 85 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 85 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 85 (OPERADORES_FACTOR -> epsilon .)


state 72

    (101) EXPRESIONES_F -> EXPRESION . PUNTO_30 LISTA_EXP
    (102) PUNTO_30 -> .

    COMMA           reduce using rule 102 (PUNTO_30 -> .)
    RIGHT_PARENTHESIS reduce using rule 102 (PUNTO_30 -> .)

    PUNTO_30                       shift and go to state 91

state 73

    (52) EXPRESION -> EXP . MAS_EXPRESIONES
    (53) MAS_EXPRESIONES -> . OPERADORES PUNTO_13 EXP PUNTO_13_1
    (54) MAS_EXPRESIONES -> . epsilon
    (57) OPERADORES -> . GREATER_THAN
    (58) OPERADORES -> . LESS_THAN
    (59) OPERADORES -> . NOT_EQUAL
    (117) epsilon -> .

    GREATER_THAN    shift and go to state 95
    LESS_THAN       shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    COMMA           reduce using rule 117 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)
    SEMICOLON       reduce using rule 117 (epsilon -> .)

    MAS_EXPRESIONES                shift and go to state 92
    OPERADORES                     shift and go to state 93
    epsilon                        shift and go to state 94

state 74

    (60) EXP -> TERMINO . PUNTO_14 MAS_EXP
    (61) PUNTO_14 -> .

    PLUS            reduce using rule 61 (PUNTO_14 -> .)
    MINUS           reduce using rule 61 (PUNTO_14 -> .)
    GREATER_THAN    reduce using rule 61 (PUNTO_14 -> .)
    LESS_THAN       reduce using rule 61 (PUNTO_14 -> .)
    NOT_EQUAL       reduce using rule 61 (PUNTO_14 -> .)
    COMMA           reduce using rule 61 (PUNTO_14 -> .)
    RIGHT_PARENTHESIS reduce using rule 61 (PUNTO_14 -> .)
    SEMICOLON       reduce using rule 61 (PUNTO_14 -> .)

    PUNTO_14                       shift and go to state 98

state 75

    (67) TERMINO -> FACTOR . PUNTO_15 MAS_TERMINO
    (68) PUNTO_15 -> .

    MULTIPLICATION  reduce using rule 68 (PUNTO_15 -> .)
    DIVISION        reduce using rule 68 (PUNTO_15 -> .)
    PLUS            reduce using rule 68 (PUNTO_15 -> .)
    MINUS           reduce using rule 68 (PUNTO_15 -> .)
    GREATER_THAN    reduce using rule 68 (PUNTO_15 -> .)
    LESS_THAN       reduce using rule 68 (PUNTO_15 -> .)
    NOT_EQUAL       reduce using rule 68 (PUNTO_15 -> .)
    COMMA           reduce using rule 68 (PUNTO_15 -> .)
    RIGHT_PARENTHESIS reduce using rule 68 (PUNTO_15 -> .)
    SEMICOLON       reduce using rule 68 (PUNTO_15 -> .)

    PUNTO_15                       shift and go to state 99

state 76

    (74) FACTOR -> OPERADORES_FACTOR . ID_CTE
    (78) ID_CTE -> . ID PUNTO_10
    (79) ID_CTE -> . CTE PUNTO_CTE PUNTO_19
    (86) CTE -> . CTE_INT
    (87) CTE -> . CTE_FLOAT

    ID              shift and go to state 101
    CTE_INT         shift and go to state 103
    CTE_FLOAT       shift and go to state 104

    ID_CTE                         shift and go to state 100
    CTE                            shift and go to state 102

state 77

    (83) OPERADORES_FACTOR -> PLUS .

    ID              reduce using rule 83 (OPERADORES_FACTOR -> PLUS .)
    CTE_INT         reduce using rule 83 (OPERADORES_FACTOR -> PLUS .)
    CTE_FLOAT       reduce using rule 83 (OPERADORES_FACTOR -> PLUS .)


state 78

    (84) OPERADORES_FACTOR -> MINUS .

    ID              reduce using rule 84 (OPERADORES_FACTOR -> MINUS .)
    CTE_INT         reduce using rule 84 (OPERADORES_FACTOR -> MINUS .)
    CTE_FLOAT       reduce using rule 84 (OPERADORES_FACTOR -> MINUS .)


state 79

    (88) CONDITION -> IF LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25

    RIGHT_PARENTHESIS shift and go to state 105


state 80

    (85) OPERADORES_FACTOR -> epsilon .

    ID              reduce using rule 85 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 85 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 85 (OPERADORES_FACTOR -> epsilon .)


state 81

    (95) CYCLE -> DO PUNTO_28 BODY . WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29

    WHILE           shift and go to state 106


state 82

    (107) PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS . PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
    (109) PARAMETROS_PRINT -> . CTE_STRING PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT
    (110) PARAMETROS_PRINT -> . EXPRESION PUNTO_22 MAS_PRINT
    (52) EXPRESION -> . EXP MAS_EXPRESIONES
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    CTE_STRING      shift and go to state 108
    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 107
    EXPRESION                      shift and go to state 109
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 83

    (32) DEC_PARAMETROS -> ID COLON . TYPE PUNTO_6 LISTA_PARAMETROS
    (20) TYPE -> . INT
    (21) TYPE -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    TYPE                           shift and go to state 110

state 84

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS . LEFT_BRACKET VARS_FUNC PUNTO_32 BODY PUNTO_33 RIGHT_BRACKET PUNTO_35 SEMICOLON PUNTO_7

    LEFT_BRACKET    shift and go to state 111


state 85

    (14) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .

    VOID            reduce using rule 14 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)
    MAIN            reduce using rule 14 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)
    LEFT_BRACE      reduce using rule 14 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)


state 86

    (15) MAS_VAR -> epsilon .

    VOID            reduce using rule 15 (MAS_VAR -> epsilon .)
    MAIN            reduce using rule 15 (MAS_VAR -> epsilon .)
    LEFT_BRACE      reduce using rule 15 (MAS_VAR -> epsilon .)


state 87

    (16) MAS_VAR -> LISTA_VAR .

    VOID            reduce using rule 16 (MAS_VAR -> LISTA_VAR .)
    MAIN            reduce using rule 16 (MAS_VAR -> LISTA_VAR .)
    LEFT_BRACE      reduce using rule 16 (MAS_VAR -> LISTA_VAR .)


state 88

    (48) ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 . EXPRESION PUNTO_18 SEMICOLON
    (52) EXPRESION -> . EXP MAS_EXPRESIONES
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    EXPRESION                      shift and go to state 112
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 89

    (75) FACTOR -> LEFT_PARENTHESIS PUNTO_16 . EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (52) EXPRESION -> . EXP MAS_EXPRESIONES
    (60) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (67) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (74) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (75) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (83) OPERADORES_FACTOR -> . PLUS
    (84) OPERADORES_FACTOR -> . MINUS
    (85) OPERADORES_FACTOR -> . epsilon
    (117) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)

    EXPRESION                      shift and go to state 113
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 90

    (98) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS . PUNTO_31 SEMICOLON PUNTO_34
    (103) PUNTO_31 -> .

    SEMICOLON       reduce using rule 103 (PUNTO_31 -> .)

    PUNTO_31                       shift and go to state 114

state 91

    (101) EXPRESIONES_F -> EXPRESION PUNTO_30 . LISTA_EXP
    (105) LISTA_EXP -> . epsilon
    (106) LISTA_EXP -> . COMMA EXPRESIONES_F
    (117) epsilon -> .

    COMMA           shift and go to state 117
    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)

    LISTA_EXP                      shift and go to state 115
    epsilon                        shift and go to state 116

state 92

    (52) EXPRESION -> EXP MAS_EXPRESIONES .

    COMMA           reduce using rule 52 (EXPRESION -> EXP MAS_EXPRESIONES .)
    RIGHT_PARENTHESIS reduce using rule 52 (EXPRESION -> EXP MAS_EXPRESIONES .)
    SEMICOLON       reduce using rule 52 (EXPRESION -> EXP MAS_EXPRESIONES .)


state 93

    (53) MAS_EXPRESIONES -> OPERADORES . PUNTO_13 EXP PUNTO_13_1
    (55) PUNTO_13 -> .

    LEFT_PARENTHESIS reduce using rule 55 (PUNTO_13 -> .)
    PLUS            reduce using rule 55 (PUNTO_13 -> .)
    MINUS           reduce using rule 55 (PUNTO_13 -> .)
    ID              reduce using rule 55 (PUNTO_13 -> .)
    CTE_INT         reduce using rule 55 (PUNTO_13 -> .)
    CTE_FLOAT       reduce using rule 55 (PUNTO_13 -> .)

    PUNTO_13                       shift and go to state 118

state 94

    (54) MAS_EXPRESIONES -> epsilon .

    COMMA           reduce using rule 54 (MAS_EXPRESIONES -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 54 (MAS_EXPRESIONES -> epsilon .)
    SEMICOLON       reduce using rule 54 (MAS_EXPRESIONES -> epsilon .)


state 95

    (57) OPERADORES -> GREATER_THAN .

    LEFT_PARENTHESIS reduce using rule 57 (OPERADORES -> GREATER_THAN .)
    PLUS            reduce using rule 57 (OPERADORES -> GREATER_THAN .)
    MINUS           reduce using rule 57 (OPERADORES -> GREATER_THAN .)
    ID              reduce using rule 57 (OPERADORES -> GREATER_THAN .)
    CTE_INT         reduce using rule 57 (OPERADORES -> GREATER_THAN .)
    CTE_FLOAT       reduce using rule 57 (OPERADORES -> GREATER_THAN .)


state 96

    (58) OPERADORES -> LESS_THAN .

    LEFT_PARENTHESIS reduce using rule 58 (OPERADORES -> LESS_THAN .)
    PLUS            reduce using rule 58 (OPERADORES -> LESS_THAN .)
    MINUS           reduce using rule 58 (OPERADORES -> LESS_THAN .)
    ID              reduce using rule 58 (OPERADORES -> LESS_THAN .)
    CTE_INT         reduce using rule 58 (OPERADORES -> LESS_THAN .)
    CTE_FLOAT       reduce using rule 58 (OPERADORES -> LESS_THAN .)


state 97

    (59) OPERADORES -> NOT_EQUAL .

    LEFT_PARENTHESIS reduce using rule 59 (OPERADORES -> NOT_EQUAL .)
    PLUS            reduce using rule 59 (OPERADORES -> NOT_EQUAL .)
    MINUS           reduce using rule 59 (OPERADORES -> NOT_EQUAL .)
    ID              reduce using rule 59 (OPERADORES -> NOT_EQUAL .)
    CTE_INT         reduce using rule 59 (OPERADORES -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 59 (OPERADORES -> NOT_EQUAL .)


state 98

    (60) EXP -> TERMINO PUNTO_14 . MAS_EXP
    (62) MAS_EXP -> . OPERADORES_EXP PUNTO_12 EXP
    (63) MAS_EXP -> . epsilon
    (65) OPERADORES_EXP -> . PLUS
    (66) OPERADORES_EXP -> . MINUS
    (117) epsilon -> .

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    GREATER_THAN    reduce using rule 117 (epsilon -> .)
    LESS_THAN       reduce using rule 117 (epsilon -> .)
    NOT_EQUAL       reduce using rule 117 (epsilon -> .)
    COMMA           reduce using rule 117 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)
    SEMICOLON       reduce using rule 117 (epsilon -> .)

    MAS_EXP                        shift and go to state 119
    OPERADORES_EXP                 shift and go to state 120
    epsilon                        shift and go to state 121

state 99

    (67) TERMINO -> FACTOR PUNTO_15 . MAS_TERMINO
    (69) MAS_TERMINO -> . epsilon
    (70) MAS_TERMINO -> . OPERADORES_TER PUNTO_11 TERMINO
    (117) epsilon -> .
    (72) OPERADORES_TER -> . MULTIPLICATION
    (73) OPERADORES_TER -> . DIVISION

    PLUS            reduce using rule 117 (epsilon -> .)
    MINUS           reduce using rule 117 (epsilon -> .)
    GREATER_THAN    reduce using rule 117 (epsilon -> .)
    LESS_THAN       reduce using rule 117 (epsilon -> .)
    NOT_EQUAL       reduce using rule 117 (epsilon -> .)
    COMMA           reduce using rule 117 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 117 (epsilon -> .)
    SEMICOLON       reduce using rule 117 (epsilon -> .)
    MULTIPLICATION  shift and go to state 127
    DIVISION        shift and go to state 128

    MAS_TERMINO                    shift and go to state 124
    epsilon                        shift and go to state 125
    OPERADORES_TER                 shift and go to state 126

state 100

    (74) FACTOR -> OPERADORES_FACTOR ID_CTE .

    MULTIPLICATION  reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    DIVISION        reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    PLUS            reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    MINUS           reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    GREATER_THAN    reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    LESS_THAN       reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    NOT_EQUAL       reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    COMMA           reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    RIGHT_PARENTHESIS reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    SEMICOLON       reduce using rule 74 (FACTOR -> OPERADORES_FACTOR ID_CTE .)


state 101

    (78) ID_CTE -> ID . PUNTO_10
    (81) PUNTO_10 -> .

    MULTIPLICATION  reduce using rule 81 (PUNTO_10 -> .)
    DIVISION        reduce using rule 81 (PUNTO_10 -> .)
    PLUS            reduce using rule 81 (PUNTO_10 -> .)
    MINUS           reduce using rule 81 (PUNTO_10 -> .)
    GREATER_THAN    reduce using rule 81 (PUNTO_10 -> .)
    LESS_THAN       reduce using rule 81 (PUNTO_10 -> .)
    NOT_EQUAL       reduce using rule 81 (PUNTO_10 -> .)
    COMMA           reduce using rule 81 (PUNTO_10 -> .)
    RIGHT_PARENTHESIS reduce using rule 81 (PUNTO_10 -> .)
    SEMICOLON       reduce using rule 81 (PUNTO_10 -> .)

    PUNTO_10                       shift and go to state 129

state 102

    (79) ID_CTE -> CTE . PUNTO_CTE PUNTO_19
    (80) PUNTO_CTE -> .

    MULTIPLICATION  reduce using rule 80 (PUNTO_CTE -> .)
    DIVISION        reduce using rule 80 (PUNTO_CTE -> .)
    PLUS            reduce using rule 80 (PUNTO_CTE -> .)
    MINUS           reduce using rule 80 (PUNTO_CTE -> .)
    GREATER_THAN    reduce using rule 80 (PUNTO_CTE -> .)
    LESS_THAN       reduce using rule 80 (PUNTO_CTE -> .)
    NOT_EQUAL       reduce using rule 80 (PUNTO_CTE -> .)
    COMMA           reduce using rule 80 (PUNTO_CTE -> .)
    RIGHT_PARENTHESIS reduce using rule 80 (PUNTO_CTE -> .)
    SEMICOLON       reduce using rule 80 (PUNTO_CTE -> .)

    PUNTO_CTE                      shift and go to state 130

state 103

    (86) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 86 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 86 (CTE -> CTE_INT .)
    PLUS            reduce using rule 86 (CTE -> CTE_INT .)
    MINUS           reduce using rule 86 (CTE -> CTE_INT .)
    GREATER_THAN    reduce using rule 86 (CTE -> CTE_INT .)
    LESS_THAN       reduce using rule 86 (CTE -> CTE_INT .)
    NOT_EQUAL       reduce using rule 86 (CTE -> CTE_INT .)
    COMMA           reduce using rule 86 (CTE -> CTE_INT .)
    RIGHT_PARENTHESIS reduce using rule 86 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 86 (CTE -> CTE_INT .)


state 104

    (87) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 87 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 87 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 87 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 87 (CTE -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 87 (CTE -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 87 (CTE -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 87 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 87 (CTE -> CTE_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 87 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 87 (CTE -> CTE_FLOAT .)


state 105

    (88) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . PUNTO_24 BODY ELSE_CONDITION SEMICOLON PUNTO_25
    (89) PUNTO_24 -> .

    LEFT_BRACE      reduce using rule 89 (PUNTO_24 -> .)

    PUNTO_24                       shift and go to state 131

state 106

