Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING
    PRINT

Grammar

Rule 0     S' -> PROGRAMA
    (41) OPERADORES -> . LESS_THAN
    (42) OPERADORES -> . NOT_EQUAL

    SEMICOLON       reduce using rule 72 (epsilon -> .)
    COMMA           reduce using rule 72 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 72 (epsilon -> .)
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85
    NOT_EQUAL       shift and go to state 86

    MAS_EXPRESIONES                shift and go to state 81
    epsilon                        shift and go to state 82
    OPERADORES                     shift and go to state 83

state 65

    (43) EXP -> TERMINO . MAS_EXP
    (44) MAS_EXP -> . OPERADORES_EXP EXP
    (45) MAS_EXP -> . epsilon
    (46) OPERADORES_EXP -> . PLUS
    (47) OPERADORES_EXP -> . MINUS
    (72) epsilon -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER_THAN    reduce using rule 72 (epsilon -> .)
    LESS_THAN       reduce using rule 72 (epsilon -> .)
    NOT_EQUAL       reduce using rule 72 (epsilon -> .)
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    COMMA           reduce using rule 72 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 72 (epsilon -> .)

    MAS_EXP                        shift and go to state 87
    OPERADORES_EXP                 shift and go to state 88
    epsilon                        shift and go to state 89

state 66

    (48) TERMINO -> FACTOR . MAS_TERMINO
    (49) MAS_TERMINO -> . epsilon
    (50) MAS_TERMINO -> . OPERADORES_TER TERMINO
    (72) epsilon -> .
    (51) OPERADORES_TER -> . MULTIPLICATION
    (52) OPERADORES_TER -> . DIVISION

    PLUS            reduce using rule 72 (epsilon -> .)
    MINUS           reduce using rule 72 (epsilon -> .)
    GREATER_THAN    reduce using rule 72 (epsilon -> .)
    LESS_THAN       reduce using rule 72 (epsilon -> .)
    NOT_EQUAL       reduce using rule 72 (epsilon -> .)
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    COMMA           reduce using rule 72 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 72 (epsilon -> .)
    MULTIPLICATION  shift and go to state 95
    DIVISION        shift and go to state 96

    MAS_TERMINO                    shift and go to state 92
    epsilon                        shift and go to state 93
    OPERADORES_TER                 shift and go to state 94

state 67

    (53) FACTOR -> OPERADORES_FACTOR . ID_CTE
    (55) ID_CTE -> . ID
    (56) ID_CTE -> . CTE
    (60) CTE -> . CTE_INT
    (61) CTE -> . CTE_FLOAT

    ID              shift and go to state 98
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    ID_CTE                         shift and go to state 97
    CTE                            shift and go to state 99

state 68

    (54) FACTOR -> LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS
    (37) EXPRESION -> . EXP MAS_EXPRESIONES
    (43) EXP -> . TERMINO MAS_EXP
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon
    (72) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)

    EXPRESION                      shift and go to state 102
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 65
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67
    epsilon                        shift and go to state 71

state 69

    (57) OPERADORES_FACTOR -> PLUS .

    ID              reduce using rule 57 (OPERADORES_FACTOR -> PLUS .)
    CTE_INT         reduce using rule 57 (OPERADORES_FACTOR -> PLUS .)
    CTE_FLOAT       reduce using rule 57 (OPERADORES_FACTOR -> PLUS .)


state 70

    (58) OPERADORES_FACTOR -> MINUS .

    ID              reduce using rule 58 (OPERADORES_FACTOR -> MINUS .)
    CTE_INT         reduce using rule 58 (OPERADORES_FACTOR -> MINUS .)
    CTE_FLOAT       reduce using rule 58 (OPERADORES_FACTOR -> MINUS .)


state 71

    (59) OPERADORES_FACTOR -> epsilon .

    ID              reduce using rule 59 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 59 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 59 (OPERADORES_FACTOR -> epsilon .)


state 72

    (66) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 103


state 73

    (67) EXPRESIONES -> epsilon .
    (59) OPERADORES_FACTOR -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 67 (EXPRESIONES -> epsilon .)
    ID              reduce using rule 59 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 59 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 59 (OPERADORES_FACTOR -> epsilon .)


state 74

    (68) EXPRESIONES -> EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 68 (EXPRESIONES -> EXPRESIONES_F .)


state 75

    (69) EXPRESIONES_F -> EXPRESION . LISTA_EXP
    (70) LISTA_EXP -> . epsilon
    (71) LISTA_EXP -> . COMMA EXPRESIONES_F
    (72) epsilon -> .

    COMMA           shift and go to state 106
    RIGHT_PARENTHESIS reduce using rule 72 (epsilon -> .)

    LISTA_EXP                      shift and go to state 104
    epsilon                        shift and go to state 105

state 76

    (62) CONDITION -> IF LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS BODY ELSE_CONDITION

    RIGHT_PARENTHESIS shift and go to state 107


state 77

    (65) CYCLE -> WHILE BODY DO . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 108


state 78

    (21) DEC_PARAMETROS -> ID COLON TYPE . LISTA_PARAMETROS
    (22) LISTA_PARAMETROS -> . epsilon
    (23) LISTA_PARAMETROS -> . COMMA DEC_PARAMETROS
    (72) epsilon -> .

    COMMA           shift and go to state 111
    RIGHT_PARENTHESIS reduce using rule 72 (epsilon -> .)

    LISTA_PARAMETROS               shift and go to state 109
    epsilon                        shift and go to state 110

state 79

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET . VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
    (24) VARS_FUNC -> . epsilon
    (25) VARS_FUNC -> . VARS
    (72) epsilon -> .
    (9) VARS -> . VAR LISTA_VAR

    LEFT_BRACE      reduce using rule 72 (epsilon -> .)
    VAR             shift and go to state 8

    VARS_FUNC                      shift and go to state 112
    epsilon                        shift and go to state 113
    VARS                           shift and go to state 114

state 80

    (36) ASSIGN -> ID EQUAL EXPRESION SEMICOLON .

    ID              reduce using rule 36 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    IF              reduce using rule 36 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    WHILE           reduce using rule 36 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    RIGHT_BRACE     reduce using rule 36 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)


state 81

    (37) EXPRESION -> EXP MAS_EXPRESIONES .

    SEMICOLON       reduce using rule 37 (EXPRESION -> EXP MAS_EXPRESIONES .)
    COMMA           reduce using rule 37 (EXPRESION -> EXP MAS_EXPRESIONES .)
    RIGHT_PARENTHESIS reduce using rule 37 (EXPRESION -> EXP MAS_EXPRESIONES .)


state 82

    (38) MAS_EXPRESIONES -> epsilon .

    SEMICOLON       reduce using rule 38 (MAS_EXPRESIONES -> epsilon .)
    COMMA           reduce using rule 38 (MAS_EXPRESIONES -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 38 (MAS_EXPRESIONES -> epsilon .)


state 83

    (39) MAS_EXPRESIONES -> OPERADORES . EXP
    (43) EXP -> . TERMINO MAS_EXP
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon
    (72) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)

    EXP                            shift and go to state 115
    TERMINO                        shift and go to state 65
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67
    epsilon                        shift and go to state 71

state 84

    (40) OPERADORES -> GREATER_THAN .

    LEFT_PARENTHESIS reduce using rule 40 (OPERADORES -> GREATER_THAN .)
    PLUS            reduce using rule 40 (OPERADORES -> GREATER_THAN .)
    MINUS           reduce using rule 40 (OPERADORES -> GREATER_THAN .)
    ID              reduce using rule 40 (OPERADORES -> GREATER_THAN .)
    CTE_INT         reduce using rule 40 (OPERADORES -> GREATER_THAN .)
    CTE_FLOAT       reduce using rule 40 (OPERADORES -> GREATER_THAN .)


state 85

    (41) OPERADORES -> LESS_THAN .

    LEFT_PARENTHESIS reduce using rule 41 (OPERADORES -> LESS_THAN .)
    PLUS            reduce using rule 41 (OPERADORES -> LESS_THAN .)
    MINUS           reduce using rule 41 (OPERADORES -> LESS_THAN .)
    ID              reduce using rule 41 (OPERADORES -> LESS_THAN .)
    CTE_INT         reduce using rule 41 (OPERADORES -> LESS_THAN .)
    CTE_FLOAT       reduce using rule 41 (OPERADORES -> LESS_THAN .)


state 86

    (42) OPERADORES -> NOT_EQUAL .

    LEFT_PARENTHESIS reduce using rule 42 (OPERADORES -> NOT_EQUAL .)
    PLUS            reduce using rule 42 (OPERADORES -> NOT_EQUAL .)
    MINUS           reduce using rule 42 (OPERADORES -> NOT_EQUAL .)
    ID              reduce using rule 42 (OPERADORES -> NOT_EQUAL .)
    CTE_INT         reduce using rule 42 (OPERADORES -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 42 (OPERADORES -> NOT_EQUAL .)


state 87

    (43) EXP -> TERMINO MAS_EXP .

    GREATER_THAN    reduce using rule 43 (EXP -> TERMINO MAS_EXP .)
    LESS_THAN       reduce using rule 43 (EXP -> TERMINO MAS_EXP .)
    NOT_EQUAL       reduce using rule 43 (EXP -> TERMINO MAS_EXP .)
    SEMICOLON       reduce using rule 43 (EXP -> TERMINO MAS_EXP .)
    COMMA           reduce using rule 43 (EXP -> TERMINO MAS_EXP .)
    RIGHT_PARENTHESIS reduce using rule 43 (EXP -> TERMINO MAS_EXP .)


state 88

    (44) MAS_EXP -> OPERADORES_EXP . EXP
    (43) EXP -> . TERMINO MAS_EXP
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon
    (72) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)

    EXP                            shift and go to state 116
    TERMINO                        shift and go to state 65
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67
    epsilon                        shift and go to state 71

state 89

    (45) MAS_EXP -> epsilon .

    GREATER_THAN    reduce using rule 45 (MAS_EXP -> epsilon .)
    LESS_THAN       reduce using rule 45 (MAS_EXP -> epsilon .)
    NOT_EQUAL       reduce using rule 45 (MAS_EXP -> epsilon .)
    SEMICOLON       reduce using rule 45 (MAS_EXP -> epsilon .)
    COMMA           reduce using rule 45 (MAS_EXP -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 45 (MAS_EXP -> epsilon .)


state 90

    (46) OPERADORES_EXP -> PLUS .

    LEFT_PARENTHESIS reduce using rule 46 (OPERADORES_EXP -> PLUS .)
    PLUS            reduce using rule 46 (OPERADORES_EXP -> PLUS .)
    MINUS           reduce using rule 46 (OPERADORES_EXP -> PLUS .)
    ID              reduce using rule 46 (OPERADORES_EXP -> PLUS .)
    CTE_INT         reduce using rule 46 (OPERADORES_EXP -> PLUS .)
    CTE_FLOAT       reduce using rule 46 (OPERADORES_EXP -> PLUS .)


state 91

    (47) OPERADORES_EXP -> MINUS .

    LEFT_PARENTHESIS reduce using rule 47 (OPERADORES_EXP -> MINUS .)
    PLUS            reduce using rule 47 (OPERADORES_EXP -> MINUS .)
    MINUS           reduce using rule 47 (OPERADORES_EXP -> MINUS .)
    ID              reduce using rule 47 (OPERADORES_EXP -> MINUS .)
    CTE_INT         reduce using rule 47 (OPERADORES_EXP -> MINUS .)
    CTE_FLOAT       reduce using rule 47 (OPERADORES_EXP -> MINUS .)


state 92

    (48) TERMINO -> FACTOR MAS_TERMINO .

    PLUS            reduce using rule 48 (TERMINO -> FACTOR MAS_TERMINO .)
    MINUS           reduce using rule 48 (TERMINO -> FACTOR MAS_TERMINO .)
    GREATER_THAN    reduce using rule 48 (TERMINO -> FACTOR MAS_TERMINO .)
    LESS_THAN       reduce using rule 48 (TERMINO -> FACTOR MAS_TERMINO .)
    NOT_EQUAL       reduce using rule 48 (TERMINO -> FACTOR MAS_TERMINO .)
    SEMICOLON       reduce using rule 48 (TERMINO -> FACTOR MAS_TERMINO .)
    COMMA           reduce using rule 48 (TERMINO -> FACTOR MAS_TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 48 (TERMINO -> FACTOR MAS_TERMINO .)


state 93

    (49) MAS_TERMINO -> epsilon .

    PLUS            reduce using rule 49 (MAS_TERMINO -> epsilon .)
    MINUS           reduce using rule 49 (MAS_TERMINO -> epsilon .)
    GREATER_THAN    reduce using rule 49 (MAS_TERMINO -> epsilon .)
    LESS_THAN       reduce using rule 49 (MAS_TERMINO -> epsilon .)
    NOT_EQUAL       reduce using rule 49 (MAS_TERMINO -> epsilon .)
    SEMICOLON       reduce using rule 49 (MAS_TERMINO -> epsilon .)
    COMMA           reduce using rule 49 (MAS_TERMINO -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 49 (MAS_TERMINO -> epsilon .)


state 94

    (50) MAS_TERMINO -> OPERADORES_TER . TERMINO
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon
    (72) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)

    TERMINO                        shift and go to state 117
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67
    epsilon                        shift and go to state 71

state 95

    (51) OPERADORES_TER -> MULTIPLICATION .

    LEFT_PARENTHESIS reduce using rule 51 (OPERADORES_TER -> MULTIPLICATION .)
    PLUS            reduce using rule 51 (OPERADORES_TER -> MULTIPLICATION .)
    MINUS           reduce using rule 51 (OPERADORES_TER -> MULTIPLICATION .)
    ID              reduce using rule 51 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_INT         reduce using rule 51 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_FLOAT       reduce using rule 51 (OPERADORES_TER -> MULTIPLICATION .)


state 96

    (52) OPERADORES_TER -> DIVISION .

    LEFT_PARENTHESIS reduce using rule 52 (OPERADORES_TER -> DIVISION .)
    PLUS            reduce using rule 52 (OPERADORES_TER -> DIVISION .)
    MINUS           reduce using rule 52 (OPERADORES_TER -> DIVISION .)
    ID              reduce using rule 52 (OPERADORES_TER -> DIVISION .)
    CTE_INT         reduce using rule 52 (OPERADORES_TER -> DIVISION .)
    CTE_FLOAT       reduce using rule 52 (OPERADORES_TER -> DIVISION .)


state 97

    (53) FACTOR -> OPERADORES_FACTOR ID_CTE .

    MULTIPLICATION  reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    DIVISION        reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    PLUS            reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    MINUS           reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    GREATER_THAN    reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    LESS_THAN       reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    NOT_EQUAL       reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    SEMICOLON       reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    COMMA           reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    RIGHT_PARENTHESIS reduce using rule 53 (FACTOR -> OPERADORES_FACTOR ID_CTE .)


state 98

    (55) ID_CTE -> ID .

    MULTIPLICATION  reduce using rule 55 (ID_CTE -> ID .)
    DIVISION        reduce using rule 55 (ID_CTE -> ID .)
    PLUS            reduce using rule 55 (ID_CTE -> ID .)
    MINUS           reduce using rule 55 (ID_CTE -> ID .)
    GREATER_THAN    reduce using rule 55 (ID_CTE -> ID .)
    LESS_THAN       reduce using rule 55 (ID_CTE -> ID .)
    NOT_EQUAL       reduce using rule 55 (ID_CTE -> ID .)
    SEMICOLON       reduce using rule 55 (ID_CTE -> ID .)
    COMMA           reduce using rule 55 (ID_CTE -> ID .)
    RIGHT_PARENTHESIS reduce using rule 55 (ID_CTE -> ID .)


state 99

    (56) ID_CTE -> CTE .

    MULTIPLICATION  reduce using rule 56 (ID_CTE -> CTE .)
    DIVISION        reduce using rule 56 (ID_CTE -> CTE .)
    PLUS            reduce using rule 56 (ID_CTE -> CTE .)
    MINUS           reduce using rule 56 (ID_CTE -> CTE .)
    GREATER_THAN    reduce using rule 56 (ID_CTE -> CTE .)
    LESS_THAN       reduce using rule 56 (ID_CTE -> CTE .)
    NOT_EQUAL       reduce using rule 56 (ID_CTE -> CTE .)
    SEMICOLON       reduce using rule 56 (ID_CTE -> CTE .)
    COMMA           reduce using rule 56 (ID_CTE -> CTE .)
    RIGHT_PARENTHESIS reduce using rule 56 (ID_CTE -> CTE .)


state 100

    (60) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 60 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 60 (CTE -> CTE_INT .)
    PLUS            reduce using rule 60 (CTE -> CTE_INT .)
    MINUS           reduce using rule 60 (CTE -> CTE_INT .)
    GREATER_THAN    reduce using rule 60 (CTE -> CTE_INT .)
    LESS_THAN       reduce using rule 60 (CTE -> CTE_INT .)
    NOT_EQUAL       reduce using rule 60 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 60 (CTE -> CTE_INT .)
    COMMA           reduce using rule 60 (CTE -> CTE_INT .)
    RIGHT_PARENTHESIS reduce using rule 60 (CTE -> CTE_INT .)


state 101

    (61) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 61 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 61 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 61 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 61 (CTE -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 61 (CTE -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 61 (CTE -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 61 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 61 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 61 (CTE -> CTE_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 61 (CTE -> CTE_FLOAT .)


state 102

    (54) FACTOR -> LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 118


state 103

    (66) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 119


state 104

    (69) EXPRESIONES_F -> EXPRESION LISTA_EXP .

    RIGHT_PARENTHESIS reduce using rule 69 (EXPRESIONES_F -> EXPRESION LISTA_EXP .)


state 105

    (70) LISTA_EXP -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 70 (LISTA_EXP -> epsilon .)


state 106

    (71) LISTA_EXP -> COMMA . EXPRESIONES_F
    (69) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (37) EXPRESION -> . EXP MAS_EXPRESIONES
    (43) EXP -> . TERMINO MAS_EXP
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon
    (72) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)

    EXPRESIONES_F                  shift and go to state 120
    EXPRESION                      shift and go to state 75
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 65
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67
    epsilon                        shift and go to state 71

state 107

    (62) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . BODY ELSE_CONDITION
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 121

state 108

    (65) CYCLE -> WHILE BODY DO LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (37) EXPRESION -> . EXP MAS_EXPRESIONES
    (43) EXP -> . TERMINO MAS_EXP
    (48) TERMINO -> . FACTOR MAS_TERMINO
    (53) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (54) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (57) OPERADORES_FACTOR -> . PLUS
    (58) OPERADORES_FACTOR -> . MINUS
    (59) OPERADORES_FACTOR -> . epsilon
    (72) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              reduce using rule 72 (epsilon -> .)
    CTE_INT         reduce using rule 72 (epsilon -> .)
    CTE_FLOAT       reduce using rule 72 (epsilon -> .)

    EXPRESION                      shift and go to state 122
    EXP                            shift and go to state 64
    TERMINO                        shift and go to state 65
    FACTOR                         shift and go to state 66
    OPERADORES_FACTOR              shift and go to state 67
    epsilon                        shift and go to state 71

state 109

    (21) DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 21 (DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .)


state 110

    (22) LISTA_PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 22 (LISTA_PARAMETROS -> epsilon .)


state 111

    (23) LISTA_PARAMETROS -> COMMA . DEC_PARAMETROS
    (21) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    ID              shift and go to state 45

    DEC_PARAMETROS                 shift and go to state 123

state 112

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC . BODY RIGHT_BRACKET SEMICOLON
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 124

state 113

    (24) VARS_FUNC -> epsilon .

    LEFT_BRACE      reduce using rule 24 (VARS_FUNC -> epsilon .)


state 114

    (25) VARS_FUNC -> VARS .

    LEFT_BRACE      reduce using rule 25 (VARS_FUNC -> VARS .)


state 115

    (39) MAS_EXPRESIONES -> OPERADORES EXP .

    SEMICOLON       reduce using rule 39 (MAS_EXPRESIONES -> OPERADORES EXP .)
    COMMA           reduce using rule 39 (MAS_EXPRESIONES -> OPERADORES EXP .)
    RIGHT_PARENTHESIS reduce using rule 39 (MAS_EXPRESIONES -> OPERADORES EXP .)


state 116

    (44) MAS_EXP -> OPERADORES_EXP EXP .

    GREATER_THAN    reduce using rule 44 (MAS_EXP -> OPERADORES_EXP EXP .)
    LESS_THAN       reduce using rule 44 (MAS_EXP -> OPERADORES_EXP EXP .)
    NOT_EQUAL       reduce using rule 44 (MAS_EXP -> OPERADORES_EXP EXP .)
    SEMICOLON       reduce using rule 44 (MAS_EXP -> OPERADORES_EXP EXP .)
    COMMA           reduce using rule 44 (MAS_EXP -> OPERADORES_EXP EXP .)
    RIGHT_PARENTHESIS reduce using rule 44 (MAS_EXP -> OPERADORES_EXP EXP .)


state 117

    (50) MAS_TERMINO -> OPERADORES_TER TERMINO .

    PLUS            reduce using rule 50 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    MINUS           reduce using rule 50 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    GREATER_THAN    reduce using rule 50 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    LESS_THAN       reduce using rule 50 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    NOT_EQUAL       reduce using rule 50 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    SEMICOLON       reduce using rule 50 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    COMMA           reduce using rule 50 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 50 (MAS_TERMINO -> OPERADORES_TER TERMINO .)


state 118

    (54) FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .

    MULTIPLICATION  reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 54 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
