Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (38) EXPRESION -> . EXP MAS_EXPRESIONES
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    CTE_STRING      shift and go to state 82
    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 81
    EXPRESION                      shift and go to state 83
    EXP                            shift and go to state 67
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70
    epsilon                        shift and go to state 74

state 61

    (21) DEC_PARAMETROS -> ID COLON . TYPE LISTA_PARAMETROS
    (16) TYPE -> . INT
    (17) TYPE -> . FLOAT

    INT             shift and go to state 30
    FLOAT           shift and go to state 31

    TYPE                           shift and go to state 84

state 62

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS . LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    LEFT_BRACKET    shift and go to state 85


state 63

    (10) LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .

    VOID            reduce using rule 10 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)
    MAIN            reduce using rule 10 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)
    LEFT_BRACE      reduce using rule 10 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)


state 64

    (11) MAS_VAR -> epsilon .

    VOID            reduce using rule 11 (MAS_VAR -> epsilon .)
    MAIN            reduce using rule 11 (MAS_VAR -> epsilon .)
    LEFT_BRACE      reduce using rule 11 (MAS_VAR -> epsilon .)


state 65

    (12) MAS_VAR -> LISTA_VAR .

    VOID            reduce using rule 12 (MAS_VAR -> LISTA_VAR .)
    MAIN            reduce using rule 12 (MAS_VAR -> LISTA_VAR .)
    LEFT_BRACE      reduce using rule 12 (MAS_VAR -> LISTA_VAR .)


state 66

    (37) ASSIGN -> ID EQUAL EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 86


state 67

    (38) EXPRESION -> EXP . MAS_EXPRESIONES
    (39) MAS_EXPRESIONES -> . epsilon
    (40) MAS_EXPRESIONES -> . OPERADORES EXP
    (78) epsilon -> .
    (41) OPERADORES -> . GREATER_THAN
    (42) OPERADORES -> . LESS_THAN
    (43) OPERADORES -> . NOT_EQUAL

    SEMICOLON       reduce using rule 78 (epsilon -> .)
    COMMA           reduce using rule 78 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)
    GREATER_THAN    shift and go to state 90
    LESS_THAN       shift and go to state 91
    NOT_EQUAL       shift and go to state 92

    MAS_EXPRESIONES                shift and go to state 87
    epsilon                        shift and go to state 88
    OPERADORES                     shift and go to state 89

state 68

    (44) EXP -> TERMINO . MAS_EXP
    (45) MAS_EXP -> . OPERADORES_EXP EXP
    (46) MAS_EXP -> . epsilon
    (47) OPERADORES_EXP -> . PLUS
    (48) OPERADORES_EXP -> . MINUS
    (78) epsilon -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATER_THAN    reduce using rule 78 (epsilon -> .)
    LESS_THAN       reduce using rule 78 (epsilon -> .)
    NOT_EQUAL       reduce using rule 78 (epsilon -> .)
    SEMICOLON       reduce using rule 78 (epsilon -> .)
    COMMA           reduce using rule 78 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)

    MAS_EXP                        shift and go to state 93
    OPERADORES_EXP                 shift and go to state 94
    epsilon                        shift and go to state 95

state 69

    (49) TERMINO -> FACTOR . MAS_TERMINO
    (50) MAS_TERMINO -> . epsilon
    (51) MAS_TERMINO -> . OPERADORES_TER TERMINO
    (78) epsilon -> .
    (52) OPERADORES_TER -> . MULTIPLICATION
    (53) OPERADORES_TER -> . DIVISION

    PLUS            reduce using rule 78 (epsilon -> .)
    MINUS           reduce using rule 78 (epsilon -> .)
    GREATER_THAN    reduce using rule 78 (epsilon -> .)
    LESS_THAN       reduce using rule 78 (epsilon -> .)
    NOT_EQUAL       reduce using rule 78 (epsilon -> .)
    SEMICOLON       reduce using rule 78 (epsilon -> .)
    COMMA           reduce using rule 78 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)
    MULTIPLICATION  shift and go to state 101
    DIVISION        shift and go to state 102

    MAS_TERMINO                    shift and go to state 98
    epsilon                        shift and go to state 99
    OPERADORES_TER                 shift and go to state 100

state 70

    (54) FACTOR -> OPERADORES_FACTOR . ID_CTE
    (56) ID_CTE -> . ID
    (57) ID_CTE -> . CTE
    (61) CTE -> . CTE_INT
    (62) CTE -> . CTE_FLOAT

    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107

    ID_CTE                         shift and go to state 103
    CTE                            shift and go to state 105

state 71

    (55) FACTOR -> LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS
    (38) EXPRESION -> . EXP MAS_EXPRESIONES
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    EXPRESION                      shift and go to state 108
    EXP                            shift and go to state 67
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70
    epsilon                        shift and go to state 74

state 72

    (58) OPERADORES_FACTOR -> PLUS .

    ID              reduce using rule 58 (OPERADORES_FACTOR -> PLUS .)
    CTE_INT         reduce using rule 58 (OPERADORES_FACTOR -> PLUS .)
    CTE_FLOAT       reduce using rule 58 (OPERADORES_FACTOR -> PLUS .)


state 73

    (59) OPERADORES_FACTOR -> MINUS .

    ID              reduce using rule 59 (OPERADORES_FACTOR -> MINUS .)
    CTE_INT         reduce using rule 59 (OPERADORES_FACTOR -> MINUS .)
    CTE_FLOAT       reduce using rule 59 (OPERADORES_FACTOR -> MINUS .)


state 74

    (60) OPERADORES_FACTOR -> epsilon .

    ID              reduce using rule 60 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 60 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 60 (OPERADORES_FACTOR -> epsilon .)


state 75

    (67) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 109


state 76

    (68) EXPRESIONES -> epsilon .
    (60) OPERADORES_FACTOR -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 68 (EXPRESIONES -> epsilon .)
    ID              reduce using rule 60 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 60 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 60 (OPERADORES_FACTOR -> epsilon .)


state 77

    (69) EXPRESIONES -> EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 69 (EXPRESIONES -> EXPRESIONES_F .)


state 78

    (70) EXPRESIONES_F -> EXPRESION . LISTA_EXP
    (71) LISTA_EXP -> . epsilon
    (72) LISTA_EXP -> . COMMA EXPRESIONES_F
    (78) epsilon -> .

    COMMA           shift and go to state 112
    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)

    LISTA_EXP                      shift and go to state 110
    epsilon                        shift and go to state 111

state 79

    (63) CONDITION -> IF LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 113


state 80

    (66) CYCLE -> WHILE BODY DO . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 114


state 81

    (73) PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 115


state 82

    (74) PARAMETROS_PRINT -> CTE_STRING . MAS_PRINT
    (76) MAS_PRINT -> . epsilon
    (77) MAS_PRINT -> . COMMA PARAMETROS_PRINT
    (78) epsilon -> .

    COMMA           shift and go to state 118
    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)

    MAS_PRINT                      shift and go to state 116
    epsilon                        shift and go to state 117

state 83

    (75) PARAMETROS_PRINT -> EXPRESION . MAS_PRINT
    (76) MAS_PRINT -> . epsilon
    (77) MAS_PRINT -> . COMMA PARAMETROS_PRINT
    (78) epsilon -> .

    COMMA           shift and go to state 118
    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)

    MAS_PRINT                      shift and go to state 119
    epsilon                        shift and go to state 117

state 84

    (21) DEC_PARAMETROS -> ID COLON TYPE . LISTA_PARAMETROS
    (22) LISTA_PARAMETROS -> . epsilon
    (23) LISTA_PARAMETROS -> . COMMA DEC_PARAMETROS
    (78) epsilon -> .

    COMMA           shift and go to state 122
    RIGHT_PARENTHESIS reduce using rule 78 (epsilon -> .)

    LISTA_PARAMETROS               shift and go to state 120
    epsilon                        shift and go to state 121

state 85

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET . VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
    (24) VARS_FUNC -> . epsilon
    (25) VARS_FUNC -> . VARS
    (78) epsilon -> .
    (9) VARS -> . VAR LISTA_VAR

    LEFT_BRACE      reduce using rule 78 (epsilon -> .)
    VAR             shift and go to state 8

    VARS_FUNC                      shift and go to state 123
    epsilon                        shift and go to state 124
    VARS                           shift and go to state 125

state 86

    (37) ASSIGN -> ID EQUAL EXPRESION SEMICOLON .

    ID              reduce using rule 37 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    IF              reduce using rule 37 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    WHILE           reduce using rule 37 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    PRINT           reduce using rule 37 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    RIGHT_BRACE     reduce using rule 37 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)


state 87

    (38) EXPRESION -> EXP MAS_EXPRESIONES .

    SEMICOLON       reduce using rule 38 (EXPRESION -> EXP MAS_EXPRESIONES .)
    COMMA           reduce using rule 38 (EXPRESION -> EXP MAS_EXPRESIONES .)
    RIGHT_PARENTHESIS reduce using rule 38 (EXPRESION -> EXP MAS_EXPRESIONES .)


state 88

    (39) MAS_EXPRESIONES -> epsilon .

    SEMICOLON       reduce using rule 39 (MAS_EXPRESIONES -> epsilon .)
    COMMA           reduce using rule 39 (MAS_EXPRESIONES -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 39 (MAS_EXPRESIONES -> epsilon .)


state 89

    (40) MAS_EXPRESIONES -> OPERADORES . EXP
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    EXP                            shift and go to state 126
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70
    epsilon                        shift and go to state 74

state 90

    (41) OPERADORES -> GREATER_THAN .

    LEFT_PARENTHESIS reduce using rule 41 (OPERADORES -> GREATER_THAN .)
    PLUS            reduce using rule 41 (OPERADORES -> GREATER_THAN .)
    MINUS           reduce using rule 41 (OPERADORES -> GREATER_THAN .)
    ID              reduce using rule 41 (OPERADORES -> GREATER_THAN .)
    CTE_INT         reduce using rule 41 (OPERADORES -> GREATER_THAN .)
    CTE_FLOAT       reduce using rule 41 (OPERADORES -> GREATER_THAN .)


state 91

    (42) OPERADORES -> LESS_THAN .

    LEFT_PARENTHESIS reduce using rule 42 (OPERADORES -> LESS_THAN .)
    PLUS            reduce using rule 42 (OPERADORES -> LESS_THAN .)
    MINUS           reduce using rule 42 (OPERADORES -> LESS_THAN .)
    ID              reduce using rule 42 (OPERADORES -> LESS_THAN .)
    CTE_INT         reduce using rule 42 (OPERADORES -> LESS_THAN .)
    CTE_FLOAT       reduce using rule 42 (OPERADORES -> LESS_THAN .)


state 92

    (43) OPERADORES -> NOT_EQUAL .

    LEFT_PARENTHESIS reduce using rule 43 (OPERADORES -> NOT_EQUAL .)
    PLUS            reduce using rule 43 (OPERADORES -> NOT_EQUAL .)
    MINUS           reduce using rule 43 (OPERADORES -> NOT_EQUAL .)
    ID              reduce using rule 43 (OPERADORES -> NOT_EQUAL .)
    CTE_INT         reduce using rule 43 (OPERADORES -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 43 (OPERADORES -> NOT_EQUAL .)


state 93

    (44) EXP -> TERMINO MAS_EXP .

    GREATER_THAN    reduce using rule 44 (EXP -> TERMINO MAS_EXP .)
    LESS_THAN       reduce using rule 44 (EXP -> TERMINO MAS_EXP .)
    NOT_EQUAL       reduce using rule 44 (EXP -> TERMINO MAS_EXP .)
    SEMICOLON       reduce using rule 44 (EXP -> TERMINO MAS_EXP .)
    COMMA           reduce using rule 44 (EXP -> TERMINO MAS_EXP .)
    RIGHT_PARENTHESIS reduce using rule 44 (EXP -> TERMINO MAS_EXP .)


state 94

    (45) MAS_EXP -> OPERADORES_EXP . EXP
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    EXP                            shift and go to state 127
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70
    epsilon                        shift and go to state 74

state 95

    (46) MAS_EXP -> epsilon .

    GREATER_THAN    reduce using rule 46 (MAS_EXP -> epsilon .)
    LESS_THAN       reduce using rule 46 (MAS_EXP -> epsilon .)
    NOT_EQUAL       reduce using rule 46 (MAS_EXP -> epsilon .)
    SEMICOLON       reduce using rule 46 (MAS_EXP -> epsilon .)
    COMMA           reduce using rule 46 (MAS_EXP -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 46 (MAS_EXP -> epsilon .)


state 96

    (47) OPERADORES_EXP -> PLUS .

    LEFT_PARENTHESIS reduce using rule 47 (OPERADORES_EXP -> PLUS .)
    PLUS            reduce using rule 47 (OPERADORES_EXP -> PLUS .)
    MINUS           reduce using rule 47 (OPERADORES_EXP -> PLUS .)
    ID              reduce using rule 47 (OPERADORES_EXP -> PLUS .)
    CTE_INT         reduce using rule 47 (OPERADORES_EXP -> PLUS .)
    CTE_FLOAT       reduce using rule 47 (OPERADORES_EXP -> PLUS .)


state 97

    (48) OPERADORES_EXP -> MINUS .

    LEFT_PARENTHESIS reduce using rule 48 (OPERADORES_EXP -> MINUS .)
    PLUS            reduce using rule 48 (OPERADORES_EXP -> MINUS .)
    MINUS           reduce using rule 48 (OPERADORES_EXP -> MINUS .)
    ID              reduce using rule 48 (OPERADORES_EXP -> MINUS .)
    CTE_INT         reduce using rule 48 (OPERADORES_EXP -> MINUS .)
    CTE_FLOAT       reduce using rule 48 (OPERADORES_EXP -> MINUS .)


state 98

    (49) TERMINO -> FACTOR MAS_TERMINO .

    PLUS            reduce using rule 49 (TERMINO -> FACTOR MAS_TERMINO .)
    MINUS           reduce using rule 49 (TERMINO -> FACTOR MAS_TERMINO .)
    GREATER_THAN    reduce using rule 49 (TERMINO -> FACTOR MAS_TERMINO .)
    LESS_THAN       reduce using rule 49 (TERMINO -> FACTOR MAS_TERMINO .)
    NOT_EQUAL       reduce using rule 49 (TERMINO -> FACTOR MAS_TERMINO .)
    SEMICOLON       reduce using rule 49 (TERMINO -> FACTOR MAS_TERMINO .)
    COMMA           reduce using rule 49 (TERMINO -> FACTOR MAS_TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 49 (TERMINO -> FACTOR MAS_TERMINO .)


state 99

    (50) MAS_TERMINO -> epsilon .

    PLUS            reduce using rule 50 (MAS_TERMINO -> epsilon .)
    MINUS           reduce using rule 50 (MAS_TERMINO -> epsilon .)
    GREATER_THAN    reduce using rule 50 (MAS_TERMINO -> epsilon .)
    LESS_THAN       reduce using rule 50 (MAS_TERMINO -> epsilon .)
    NOT_EQUAL       reduce using rule 50 (MAS_TERMINO -> epsilon .)
    SEMICOLON       reduce using rule 50 (MAS_TERMINO -> epsilon .)
    COMMA           reduce using rule 50 (MAS_TERMINO -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 50 (MAS_TERMINO -> epsilon .)


state 100

    (51) MAS_TERMINO -> OPERADORES_TER . TERMINO
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    TERMINO                        shift and go to state 128
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70
    epsilon                        shift and go to state 74

state 101

    (52) OPERADORES_TER -> MULTIPLICATION .

    LEFT_PARENTHESIS reduce using rule 52 (OPERADORES_TER -> MULTIPLICATION .)
    PLUS            reduce using rule 52 (OPERADORES_TER -> MULTIPLICATION .)
    MINUS           reduce using rule 52 (OPERADORES_TER -> MULTIPLICATION .)
    ID              reduce using rule 52 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_INT         reduce using rule 52 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_FLOAT       reduce using rule 52 (OPERADORES_TER -> MULTIPLICATION .)


state 102

    (53) OPERADORES_TER -> DIVISION .

    LEFT_PARENTHESIS reduce using rule 53 (OPERADORES_TER -> DIVISION .)
    PLUS            reduce using rule 53 (OPERADORES_TER -> DIVISION .)
    MINUS           reduce using rule 53 (OPERADORES_TER -> DIVISION .)
    ID              reduce using rule 53 (OPERADORES_TER -> DIVISION .)
    CTE_INT         reduce using rule 53 (OPERADORES_TER -> DIVISION .)
    CTE_FLOAT       reduce using rule 53 (OPERADORES_TER -> DIVISION .)


state 103

    (54) FACTOR -> OPERADORES_FACTOR ID_CTE .

    MULTIPLICATION  reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    DIVISION        reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    PLUS            reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    MINUS           reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    GREATER_THAN    reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    LESS_THAN       reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    NOT_EQUAL       reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    SEMICOLON       reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    COMMA           reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    RIGHT_PARENTHESIS reduce using rule 54 (FACTOR -> OPERADORES_FACTOR ID_CTE .)


state 104

    (56) ID_CTE -> ID .

    MULTIPLICATION  reduce using rule 56 (ID_CTE -> ID .)
    DIVISION        reduce using rule 56 (ID_CTE -> ID .)
    PLUS            reduce using rule 56 (ID_CTE -> ID .)
    MINUS           reduce using rule 56 (ID_CTE -> ID .)
    GREATER_THAN    reduce using rule 56 (ID_CTE -> ID .)
    LESS_THAN       reduce using rule 56 (ID_CTE -> ID .)
    NOT_EQUAL       reduce using rule 56 (ID_CTE -> ID .)
    SEMICOLON       reduce using rule 56 (ID_CTE -> ID .)
    COMMA           reduce using rule 56 (ID_CTE -> ID .)
    RIGHT_PARENTHESIS reduce using rule 56 (ID_CTE -> ID .)


state 105

    (57) ID_CTE -> CTE .

    MULTIPLICATION  reduce using rule 57 (ID_CTE -> CTE .)
    DIVISION        reduce using rule 57 (ID_CTE -> CTE .)
    PLUS            reduce using rule 57 (ID_CTE -> CTE .)
    MINUS           reduce using rule 57 (ID_CTE -> CTE .)
    GREATER_THAN    reduce using rule 57 (ID_CTE -> CTE .)
    LESS_THAN       reduce using rule 57 (ID_CTE -> CTE .)
    NOT_EQUAL       reduce using rule 57 (ID_CTE -> CTE .)
    SEMICOLON       reduce using rule 57 (ID_CTE -> CTE .)
    COMMA           reduce using rule 57 (ID_CTE -> CTE .)
    RIGHT_PARENTHESIS reduce using rule 57 (ID_CTE -> CTE .)


state 106

    (61) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 61 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 61 (CTE -> CTE_INT .)
    PLUS            reduce using rule 61 (CTE -> CTE_INT .)
    MINUS           reduce using rule 61 (CTE -> CTE_INT .)
    GREATER_THAN    reduce using rule 61 (CTE -> CTE_INT .)
    LESS_THAN       reduce using rule 61 (CTE -> CTE_INT .)
    NOT_EQUAL       reduce using rule 61 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 61 (CTE -> CTE_INT .)
    COMMA           reduce using rule 61 (CTE -> CTE_INT .)
    RIGHT_PARENTHESIS reduce using rule 61 (CTE -> CTE_INT .)


state 107

    (62) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 62 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 62 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 62 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 62 (CTE -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 62 (CTE -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 62 (CTE -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 62 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 62 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 62 (CTE -> CTE_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 62 (CTE -> CTE_FLOAT .)


state 108

    (55) FACTOR -> LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 129


state 109

    (67) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 130


state 110

    (70) EXPRESIONES_F -> EXPRESION LISTA_EXP .

    RIGHT_PARENTHESIS reduce using rule 70 (EXPRESIONES_F -> EXPRESION LISTA_EXP .)


state 111

    (71) LISTA_EXP -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 71 (LISTA_EXP -> epsilon .)


state 112

    (72) LISTA_EXP -> COMMA . EXPRESIONES_F
    (70) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (38) EXPRESION -> . EXP MAS_EXPRESIONES
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    EXPRESIONES_F                  shift and go to state 131
    EXPRESION                      shift and go to state 78
    EXP                            shift and go to state 67
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
    OPERADORES_FACTOR              shift and go to state 70
    epsilon                        shift and go to state 74

state 113

    (63) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . BODY ELSE_CONDITION SEMICOLON
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 132

state 114

    (66) CYCLE -> WHILE BODY DO LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (38) EXPRESION -> . EXP MAS_EXPRESIONES
    (44) EXP -> . TERMINO MAS_EXP
    (49) TERMINO -> . FACTOR MAS_TERMINO
    (54) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (55) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (58) OPERADORES_FACTOR -> . PLUS
    (59) OPERADORES_FACTOR -> . MINUS
    (60) OPERADORES_FACTOR -> . epsilon
    (78) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              reduce using rule 78 (epsilon -> .)
    CTE_INT         reduce using rule 78 (epsilon -> .)
    CTE_FLOAT       reduce using rule 78 (epsilon -> .)

    EXPRESION                      shift and go to state 133
    EXP                            shift and go to state 67
    TERMINO                        shift and go to state 68
    FACTOR                         shift and go to state 69
