Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (88) F_CALL -> ID LEFT_PARENTHESIS . EXPRESIONES RIGHT_PARENTHESIS SEMICOLON
    (89) EXPRESIONES -> . epsilon
    (90) EXPRESIONES -> . EXPRESIONES_F
    (103) epsilon -> .
    (91) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (56) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (63) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (70) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (71) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (79) OPERADORES_FACTOR -> . PLUS
    (80) OPERADORES_FACTOR -> . MINUS
    (81) OPERADORES_FACTOR -> . epsilon

    RIGHT_PARENTHESIS reduce using rule 103 (epsilon -> .)
    ID              reduce using rule 103 (epsilon -> .)
    CTE_INT         reduce using rule 103 (epsilon -> .)
    CTE_FLOAT       reduce using rule 103 (epsilon -> .)
    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    EXPRESIONES                    shift and go to state 69
    epsilon                        shift and go to state 70
    EXPRESIONES_F                  shift and go to state 71
    EXPRESION                      shift and go to state 72
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76

state 59

    (84) CONDITION -> IF LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (56) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (63) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (70) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (71) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (79) OPERADORES_FACTOR -> . PLUS
    (80) OPERADORES_FACTOR -> . MINUS
    (81) OPERADORES_FACTOR -> . epsilon
    (103) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 103 (epsilon -> .)
    CTE_INT         reduce using rule 103 (epsilon -> .)
    CTE_FLOAT       reduce using rule 103 (epsilon -> .)

    EXPRESION                      shift and go to state 79
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 60

    (87) CYCLE -> DO BODY . WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON

    WHILE           shift and go to state 81


state 61

    (94) PRINT_STMT -> PRINT PUNTO_20 . LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 82


state 62

    (29) DEC_PARAMETROS -> ID . COLON TYPE PUNTO_6 LISTA_PARAMETROS

    COLON           shift and go to state 83


state 63

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS . RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    RIGHT_PARENTHESIS shift and go to state 84


state 64

    (26) PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 26 (PARAMETROS -> epsilon .)


state 65

    (27) PARAMETROS -> DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 27 (PARAMETROS -> DEC_PARAMETROS .)


state 66

    (14) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON . MAS_VAR
    (15) MAS_VAR -> . epsilon
    (16) MAS_VAR -> . LISTA_VAR
    (103) epsilon -> .
    (14) LISTA_VAR -> . LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
    (17) LISTA_ID -> . ID MAS_ID

    VOID            reduce using rule 103 (epsilon -> .)
    MAIN            reduce using rule 103 (epsilon -> .)
    LEFT_BRACE      reduce using rule 103 (epsilon -> .)
    ID              shift and go to state 23

    LISTA_ID                       shift and go to state 22
    MAS_VAR                        shift and go to state 85
    epsilon                        shift and go to state 86
    LISTA_VAR                      shift and go to state 87

state 67

    (45) ASSIGN -> ID PUNTO_8 EQUAL . PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
    (47) PUNTO_9 -> .

    LEFT_PARENTHESIS reduce using rule 47 (PUNTO_9 -> .)
    PLUS            reduce using rule 47 (PUNTO_9 -> .)
    MINUS           reduce using rule 47 (PUNTO_9 -> .)
    ID              reduce using rule 47 (PUNTO_9 -> .)
    CTE_INT         reduce using rule 47 (PUNTO_9 -> .)
    CTE_FLOAT       reduce using rule 47 (PUNTO_9 -> .)

    PUNTO_9                        shift and go to state 88

state 68

    (71) FACTOR -> LEFT_PARENTHESIS . PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (72) PUNTO_16 -> .

    LEFT_PARENTHESIS reduce using rule 72 (PUNTO_16 -> .)
    PLUS            reduce using rule 72 (PUNTO_16 -> .)
    MINUS           reduce using rule 72 (PUNTO_16 -> .)
    ID              reduce using rule 72 (PUNTO_16 -> .)
    CTE_INT         reduce using rule 72 (PUNTO_16 -> .)
    CTE_FLOAT       reduce using rule 72 (PUNTO_16 -> .)

    PUNTO_16                       shift and go to state 89

state 69

    (88) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 90


state 70

    (89) EXPRESIONES -> epsilon .
    (81) OPERADORES_FACTOR -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 89 (EXPRESIONES -> epsilon .)
    ID              reduce using rule 81 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 81 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 81 (OPERADORES_FACTOR -> epsilon .)


state 71

    (90) EXPRESIONES -> EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 90 (EXPRESIONES -> EXPRESIONES_F .)


state 72

    (91) EXPRESIONES_F -> EXPRESION . LISTA_EXP
    (92) LISTA_EXP -> . epsilon
    (93) LISTA_EXP -> . COMMA EXPRESIONES_F
    (103) epsilon -> .

    COMMA           shift and go to state 93
    RIGHT_PARENTHESIS reduce using rule 103 (epsilon -> .)

    LISTA_EXP                      shift and go to state 91
    epsilon                        shift and go to state 92

state 73

    (49) EXPRESION -> EXP . MAS_EXPRESIONES
    (50) MAS_EXPRESIONES -> . epsilon
    (51) MAS_EXPRESIONES -> . OPERADORES PUNTO_13 EXP
    (103) epsilon -> .
    (53) OPERADORES -> . GREATER_THAN
    (54) OPERADORES -> . LESS_THAN
    (55) OPERADORES -> . NOT_EQUAL

    COMMA           reduce using rule 103 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 103 (epsilon -> .)
    SEMICOLON       reduce using rule 103 (epsilon -> .)
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    NOT_EQUAL       shift and go to state 99

    MAS_EXPRESIONES                shift and go to state 94
    epsilon                        shift and go to state 95
    OPERADORES                     shift and go to state 96

state 74

    (56) EXP -> TERMINO . PUNTO_14 MAS_EXP
    (57) PUNTO_14 -> .

    PLUS            reduce using rule 57 (PUNTO_14 -> .)
    MINUS           reduce using rule 57 (PUNTO_14 -> .)
    GREATER_THAN    reduce using rule 57 (PUNTO_14 -> .)
    LESS_THAN       reduce using rule 57 (PUNTO_14 -> .)
    NOT_EQUAL       reduce using rule 57 (PUNTO_14 -> .)
    COMMA           reduce using rule 57 (PUNTO_14 -> .)
    RIGHT_PARENTHESIS reduce using rule 57 (PUNTO_14 -> .)
    SEMICOLON       reduce using rule 57 (PUNTO_14 -> .)

    PUNTO_14                       shift and go to state 100

state 75

    (63) TERMINO -> FACTOR . PUNTO_15 MAS_TERMINO
    (64) PUNTO_15 -> .

    MULTIPLICATION  reduce using rule 64 (PUNTO_15 -> .)
    DIVISION        reduce using rule 64 (PUNTO_15 -> .)
    PLUS            reduce using rule 64 (PUNTO_15 -> .)
    MINUS           reduce using rule 64 (PUNTO_15 -> .)
    GREATER_THAN    reduce using rule 64 (PUNTO_15 -> .)
    LESS_THAN       reduce using rule 64 (PUNTO_15 -> .)
    NOT_EQUAL       reduce using rule 64 (PUNTO_15 -> .)
    COMMA           reduce using rule 64 (PUNTO_15 -> .)
    RIGHT_PARENTHESIS reduce using rule 64 (PUNTO_15 -> .)
    SEMICOLON       reduce using rule 64 (PUNTO_15 -> .)

    PUNTO_15                       shift and go to state 101

state 76

    (70) FACTOR -> OPERADORES_FACTOR . ID_CTE
    (74) ID_CTE -> . ID PUNTO_10
    (75) ID_CTE -> . CTE PUNTO_CTE PUNTO_19
    (82) CTE -> . CTE_INT
    (83) CTE -> . CTE_FLOAT

    ID              shift and go to state 103
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106

    ID_CTE                         shift and go to state 102
    CTE                            shift and go to state 104

state 77

    (79) OPERADORES_FACTOR -> PLUS .

    ID              reduce using rule 79 (OPERADORES_FACTOR -> PLUS .)
    CTE_INT         reduce using rule 79 (OPERADORES_FACTOR -> PLUS .)
    CTE_FLOAT       reduce using rule 79 (OPERADORES_FACTOR -> PLUS .)


state 78

    (80) OPERADORES_FACTOR -> MINUS .

    ID              reduce using rule 80 (OPERADORES_FACTOR -> MINUS .)
    CTE_INT         reduce using rule 80 (OPERADORES_FACTOR -> MINUS .)
    CTE_FLOAT       reduce using rule 80 (OPERADORES_FACTOR -> MINUS .)


state 79

    (84) CONDITION -> IF LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 107


state 80

    (81) OPERADORES_FACTOR -> epsilon .

    ID              reduce using rule 81 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 81 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 81 (OPERADORES_FACTOR -> epsilon .)


state 81

    (87) CYCLE -> DO BODY WHILE . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 108


state 82

    (94) PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS . PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
    (96) PARAMETROS_PRINT -> . CTE_STRING PUNTO_21 PUNTO_22 MAS_PRINT
    (97) PARAMETROS_PRINT -> . EXPRESION PUNTO_22 MAS_PRINT
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (56) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (63) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (70) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (71) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (79) OPERADORES_FACTOR -> . PLUS
    (80) OPERADORES_FACTOR -> . MINUS
    (81) OPERADORES_FACTOR -> . epsilon
    (103) epsilon -> .

    CTE_STRING      shift and go to state 110
    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 103 (epsilon -> .)
    CTE_INT         reduce using rule 103 (epsilon -> .)
    CTE_FLOAT       reduce using rule 103 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 109
    EXPRESION                      shift and go to state 111
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 83

    (29) DEC_PARAMETROS -> ID COLON . TYPE PUNTO_6 LISTA_PARAMETROS
    (20) TYPE -> . INT
    (21) TYPE -> . FLOAT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    TYPE                           shift and go to state 112

state 84

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS . LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7

    LEFT_BRACKET    shift and go to state 113


state 85

    (14) LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .

    VOID            reduce using rule 14 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)
    MAIN            reduce using rule 14 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)
    LEFT_BRACE      reduce using rule 14 (LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR .)


state 86

    (15) MAS_VAR -> epsilon .

    VOID            reduce using rule 15 (MAS_VAR -> epsilon .)
    MAIN            reduce using rule 15 (MAS_VAR -> epsilon .)
    LEFT_BRACE      reduce using rule 15 (MAS_VAR -> epsilon .)


state 87

    (16) MAS_VAR -> LISTA_VAR .

    VOID            reduce using rule 16 (MAS_VAR -> LISTA_VAR .)
    MAIN            reduce using rule 16 (MAS_VAR -> LISTA_VAR .)
    LEFT_BRACE      reduce using rule 16 (MAS_VAR -> LISTA_VAR .)


state 88

    (45) ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 . EXPRESION PUNTO_18 SEMICOLON
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (56) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (63) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (70) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (71) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (79) OPERADORES_FACTOR -> . PLUS
    (80) OPERADORES_FACTOR -> . MINUS
    (81) OPERADORES_FACTOR -> . epsilon
    (103) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 103 (epsilon -> .)
    CTE_INT         reduce using rule 103 (epsilon -> .)
    CTE_FLOAT       reduce using rule 103 (epsilon -> .)

    EXPRESION                      shift and go to state 114
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 89

    (71) FACTOR -> LEFT_PARENTHESIS PUNTO_16 . EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (56) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (63) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (70) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (71) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (79) OPERADORES_FACTOR -> . PLUS
    (80) OPERADORES_FACTOR -> . MINUS
    (81) OPERADORES_FACTOR -> . epsilon
    (103) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 103 (epsilon -> .)
    CTE_INT         reduce using rule 103 (epsilon -> .)
    CTE_FLOAT       reduce using rule 103 (epsilon -> .)

    EXPRESION                      shift and go to state 115
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 90

    (88) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 116


state 91

    (91) EXPRESIONES_F -> EXPRESION LISTA_EXP .

    RIGHT_PARENTHESIS reduce using rule 91 (EXPRESIONES_F -> EXPRESION LISTA_EXP .)


state 92

    (92) LISTA_EXP -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 92 (LISTA_EXP -> epsilon .)


state 93

    (93) LISTA_EXP -> COMMA . EXPRESIONES_F
    (91) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (56) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (63) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (70) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (71) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (79) OPERADORES_FACTOR -> . PLUS
    (80) OPERADORES_FACTOR -> . MINUS
    (81) OPERADORES_FACTOR -> . epsilon
    (103) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 103 (epsilon -> .)
    CTE_INT         reduce using rule 103 (epsilon -> .)
    CTE_FLOAT       reduce using rule 103 (epsilon -> .)

    EXPRESIONES_F                  shift and go to state 117
    EXPRESION                      shift and go to state 72
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 94

    (49) EXPRESION -> EXP MAS_EXPRESIONES .

    COMMA           reduce using rule 49 (EXPRESION -> EXP MAS_EXPRESIONES .)
    RIGHT_PARENTHESIS reduce using rule 49 (EXPRESION -> EXP MAS_EXPRESIONES .)
    SEMICOLON       reduce using rule 49 (EXPRESION -> EXP MAS_EXPRESIONES .)


state 95

    (50) MAS_EXPRESIONES -> epsilon .

    COMMA           reduce using rule 50 (MAS_EXPRESIONES -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 50 (MAS_EXPRESIONES -> epsilon .)
    SEMICOLON       reduce using rule 50 (MAS_EXPRESIONES -> epsilon .)


state 96

    (51) MAS_EXPRESIONES -> OPERADORES . PUNTO_13 EXP
    (52) PUNTO_13 -> .

    LEFT_PARENTHESIS reduce using rule 52 (PUNTO_13 -> .)
    PLUS            reduce using rule 52 (PUNTO_13 -> .)
    MINUS           reduce using rule 52 (PUNTO_13 -> .)
    ID              reduce using rule 52 (PUNTO_13 -> .)
    CTE_INT         reduce using rule 52 (PUNTO_13 -> .)
    CTE_FLOAT       reduce using rule 52 (PUNTO_13 -> .)

    PUNTO_13                       shift and go to state 118

state 97

    (53) OPERADORES -> GREATER_THAN .

    LEFT_PARENTHESIS reduce using rule 53 (OPERADORES -> GREATER_THAN .)
    PLUS            reduce using rule 53 (OPERADORES -> GREATER_THAN .)
    MINUS           reduce using rule 53 (OPERADORES -> GREATER_THAN .)
    ID              reduce using rule 53 (OPERADORES -> GREATER_THAN .)
    CTE_INT         reduce using rule 53 (OPERADORES -> GREATER_THAN .)
    CTE_FLOAT       reduce using rule 53 (OPERADORES -> GREATER_THAN .)


state 98

    (54) OPERADORES -> LESS_THAN .

    LEFT_PARENTHESIS reduce using rule 54 (OPERADORES -> LESS_THAN .)
    PLUS            reduce using rule 54 (OPERADORES -> LESS_THAN .)
    MINUS           reduce using rule 54 (OPERADORES -> LESS_THAN .)
    ID              reduce using rule 54 (OPERADORES -> LESS_THAN .)
    CTE_INT         reduce using rule 54 (OPERADORES -> LESS_THAN .)
    CTE_FLOAT       reduce using rule 54 (OPERADORES -> LESS_THAN .)


state 99

    (55) OPERADORES -> NOT_EQUAL .

    LEFT_PARENTHESIS reduce using rule 55 (OPERADORES -> NOT_EQUAL .)
    PLUS            reduce using rule 55 (OPERADORES -> NOT_EQUAL .)
    MINUS           reduce using rule 55 (OPERADORES -> NOT_EQUAL .)
    ID              reduce using rule 55 (OPERADORES -> NOT_EQUAL .)
    CTE_INT         reduce using rule 55 (OPERADORES -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 55 (OPERADORES -> NOT_EQUAL .)


state 100

    (56) EXP -> TERMINO PUNTO_14 . MAS_EXP
    (58) MAS_EXP -> . OPERADORES_EXP PUNTO_12 EXP
    (59) MAS_EXP -> . epsilon
    (61) OPERADORES_EXP -> . PLUS
    (62) OPERADORES_EXP -> . MINUS
    (103) epsilon -> .

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    GREATER_THAN    reduce using rule 103 (epsilon -> .)
    LESS_THAN       reduce using rule 103 (epsilon -> .)
    NOT_EQUAL       reduce using rule 103 (epsilon -> .)
    COMMA           reduce using rule 103 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 103 (epsilon -> .)
    SEMICOLON       reduce using rule 103 (epsilon -> .)

    MAS_EXP                        shift and go to state 119
    OPERADORES_EXP                 shift and go to state 120
    epsilon                        shift and go to state 121

state 101

    (63) TERMINO -> FACTOR PUNTO_15 . MAS_TERMINO
    (65) MAS_TERMINO -> . epsilon
    (66) MAS_TERMINO -> . OPERADORES_TER PUNTO_11 TERMINO
    (103) epsilon -> .
    (68) OPERADORES_TER -> . MULTIPLICATION
    (69) OPERADORES_TER -> . DIVISION

    PLUS            reduce using rule 103 (epsilon -> .)
    MINUS           reduce using rule 103 (epsilon -> .)
    GREATER_THAN    reduce using rule 103 (epsilon -> .)
    LESS_THAN       reduce using rule 103 (epsilon -> .)
    NOT_EQUAL       reduce using rule 103 (epsilon -> .)
    COMMA           reduce using rule 103 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 103 (epsilon -> .)
    SEMICOLON       reduce using rule 103 (epsilon -> .)
    MULTIPLICATION  shift and go to state 127
    DIVISION        shift and go to state 128

    MAS_TERMINO                    shift and go to state 124
    epsilon                        shift and go to state 125
    OPERADORES_TER                 shift and go to state 126

state 102

    (70) FACTOR -> OPERADORES_FACTOR ID_CTE .

    MULTIPLICATION  reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    DIVISION        reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    PLUS            reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    MINUS           reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    GREATER_THAN    reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    LESS_THAN       reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    NOT_EQUAL       reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    COMMA           reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    RIGHT_PARENTHESIS reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    SEMICOLON       reduce using rule 70 (FACTOR -> OPERADORES_FACTOR ID_CTE .)


state 103

    (74) ID_CTE -> ID . PUNTO_10
    (77) PUNTO_10 -> .

    MULTIPLICATION  reduce using rule 77 (PUNTO_10 -> .)
    DIVISION        reduce using rule 77 (PUNTO_10 -> .)
    PLUS            reduce using rule 77 (PUNTO_10 -> .)
    MINUS           reduce using rule 77 (PUNTO_10 -> .)
    GREATER_THAN    reduce using rule 77 (PUNTO_10 -> .)
    LESS_THAN       reduce using rule 77 (PUNTO_10 -> .)
    NOT_EQUAL       reduce using rule 77 (PUNTO_10 -> .)
    COMMA           reduce using rule 77 (PUNTO_10 -> .)
    RIGHT_PARENTHESIS reduce using rule 77 (PUNTO_10 -> .)
    SEMICOLON       reduce using rule 77 (PUNTO_10 -> .)

    PUNTO_10                       shift and go to state 129

state 104

    (75) ID_CTE -> CTE . PUNTO_CTE PUNTO_19
    (76) PUNTO_CTE -> .

    MULTIPLICATION  reduce using rule 76 (PUNTO_CTE -> .)
    DIVISION        reduce using rule 76 (PUNTO_CTE -> .)
    PLUS            reduce using rule 76 (PUNTO_CTE -> .)
    MINUS           reduce using rule 76 (PUNTO_CTE -> .)
    GREATER_THAN    reduce using rule 76 (PUNTO_CTE -> .)
    LESS_THAN       reduce using rule 76 (PUNTO_CTE -> .)
    NOT_EQUAL       reduce using rule 76 (PUNTO_CTE -> .)
    COMMA           reduce using rule 76 (PUNTO_CTE -> .)
    RIGHT_PARENTHESIS reduce using rule 76 (PUNTO_CTE -> .)
    SEMICOLON       reduce using rule 76 (PUNTO_CTE -> .)

    PUNTO_CTE                      shift and go to state 130

state 105

    (82) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 82 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 82 (CTE -> CTE_INT .)
    PLUS            reduce using rule 82 (CTE -> CTE_INT .)
    MINUS           reduce using rule 82 (CTE -> CTE_INT .)
    GREATER_THAN    reduce using rule 82 (CTE -> CTE_INT .)
    LESS_THAN       reduce using rule 82 (CTE -> CTE_INT .)
    NOT_EQUAL       reduce using rule 82 (CTE -> CTE_INT .)
    COMMA           reduce using rule 82 (CTE -> CTE_INT .)
    RIGHT_PARENTHESIS reduce using rule 82 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 82 (CTE -> CTE_INT .)


state 106

    (83) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 83 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 83 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 83 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 83 (CTE -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 83 (CTE -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 83 (CTE -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 83 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 83 (CTE -> CTE_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 83 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 83 (CTE -> CTE_FLOAT .)


state 107

    (84) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . BODY ELSE_CONDITION SEMICOLON
    (34) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 131

state 108

    (87) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (56) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (63) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (70) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (71) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (79) OPERADORES_FACTOR -> . PLUS
    (80) OPERADORES_FACTOR -> . MINUS
    (81) OPERADORES_FACTOR -> . epsilon
    (103) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 103 (epsilon -> .)
    CTE_INT         reduce using rule 103 (epsilon -> .)
    CTE_FLOAT       reduce using rule 103 (epsilon -> .)

    EXPRESION                      shift and go to state 132
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 109

