Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING
    DO
    PRINT
    WHILE

Grammar

Rule 0     S' -> PROGRAMA
    RIGHT_PARENTHESIS shift and go to state 93


state 68

    (21) DEC_PARAMETROS -> ID COLON TYPE . LISTA_PARAMETROS
    (22) LISTA_PARAMETROS -> . epsilon
    (23) LISTA_PARAMETROS -> . COMMA DEC_PARAMETROS
    (63) epsilon -> .

    COMMA           shift and go to state 96
    RIGHT_PARENTHESIS reduce using rule 63 (epsilon -> .)

    LISTA_PARAMETROS               shift and go to state 94
    epsilon                        shift and go to state 95

state 69

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET . VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
    (24) VARS_FUNC -> . epsilon
    (25) VARS_FUNC -> . VARS
    (63) epsilon -> .
    (9) VARS -> . VAR LISTA_VAR

    LEFT_BRACE      reduce using rule 63 (epsilon -> .)
    VAR             shift and go to state 8

    VARS_FUNC                      shift and go to state 97
    epsilon                        shift and go to state 98
    VARS                           shift and go to state 99

state 70

    (34) ASSIGN -> ID EQUAL EXPRESION SEMICOLON .

    ID              reduce using rule 34 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    IF              reduce using rule 34 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    RIGHT_BRACE     reduce using rule 34 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)


state 71

    (35) EXPRESION -> EXP MAS_EXPRESIONES .

    SEMICOLON       reduce using rule 35 (EXPRESION -> EXP MAS_EXPRESIONES .)
    RIGHT_PARENTHESIS reduce using rule 35 (EXPRESION -> EXP MAS_EXPRESIONES .)


state 72

    (36) MAS_EXPRESIONES -> epsilon .

    SEMICOLON       reduce using rule 36 (MAS_EXPRESIONES -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 36 (MAS_EXPRESIONES -> epsilon .)


state 73

    (37) MAS_EXPRESIONES -> OPERADORES . EXP
    (41) EXP -> . TERMINO MAS_EXP
    (46) TERMINO -> . FACTOR MAS_TERMINO
    (51) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (52) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (55) OPERADORES_FACTOR -> . PLUS
    (56) OPERADORES_FACTOR -> . MINUS
    (57) OPERADORES_FACTOR -> . epsilon
    (63) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              reduce using rule 63 (epsilon -> .)
    CTE_INT         reduce using rule 63 (epsilon -> .)
    CTE_FLOAT       reduce using rule 63 (epsilon -> .)

    EXP                            shift and go to state 100
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    OPERADORES_FACTOR              shift and go to state 62
    epsilon                        shift and go to state 66

state 74

    (38) OPERADORES -> GREATER_THAN .

    LEFT_PARENTHESIS reduce using rule 38 (OPERADORES -> GREATER_THAN .)
    PLUS            reduce using rule 38 (OPERADORES -> GREATER_THAN .)
    MINUS           reduce using rule 38 (OPERADORES -> GREATER_THAN .)
    ID              reduce using rule 38 (OPERADORES -> GREATER_THAN .)
    CTE_INT         reduce using rule 38 (OPERADORES -> GREATER_THAN .)
    CTE_FLOAT       reduce using rule 38 (OPERADORES -> GREATER_THAN .)


state 75

    (39) OPERADORES -> LESS_THAN .

    LEFT_PARENTHESIS reduce using rule 39 (OPERADORES -> LESS_THAN .)
    PLUS            reduce using rule 39 (OPERADORES -> LESS_THAN .)
    MINUS           reduce using rule 39 (OPERADORES -> LESS_THAN .)
    ID              reduce using rule 39 (OPERADORES -> LESS_THAN .)
    CTE_INT         reduce using rule 39 (OPERADORES -> LESS_THAN .)
    CTE_FLOAT       reduce using rule 39 (OPERADORES -> LESS_THAN .)


state 76

    (40) OPERADORES -> NOT_EQUAL .

    LEFT_PARENTHESIS reduce using rule 40 (OPERADORES -> NOT_EQUAL .)
    PLUS            reduce using rule 40 (OPERADORES -> NOT_EQUAL .)
    MINUS           reduce using rule 40 (OPERADORES -> NOT_EQUAL .)
    ID              reduce using rule 40 (OPERADORES -> NOT_EQUAL .)
    CTE_INT         reduce using rule 40 (OPERADORES -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 40 (OPERADORES -> NOT_EQUAL .)


state 77

    (41) EXP -> TERMINO MAS_EXP .

    GREATER_THAN    reduce using rule 41 (EXP -> TERMINO MAS_EXP .)
    LESS_THAN       reduce using rule 41 (EXP -> TERMINO MAS_EXP .)
    NOT_EQUAL       reduce using rule 41 (EXP -> TERMINO MAS_EXP .)
    SEMICOLON       reduce using rule 41 (EXP -> TERMINO MAS_EXP .)
    RIGHT_PARENTHESIS reduce using rule 41 (EXP -> TERMINO MAS_EXP .)


state 78

    (42) MAS_EXP -> OPERADORES_EXP . EXP
    (41) EXP -> . TERMINO MAS_EXP
    (46) TERMINO -> . FACTOR MAS_TERMINO
    (51) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (52) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (55) OPERADORES_FACTOR -> . PLUS
    (56) OPERADORES_FACTOR -> . MINUS
    (57) OPERADORES_FACTOR -> . epsilon
    (63) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              reduce using rule 63 (epsilon -> .)
    CTE_INT         reduce using rule 63 (epsilon -> .)
    CTE_FLOAT       reduce using rule 63 (epsilon -> .)

    EXP                            shift and go to state 101
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    OPERADORES_FACTOR              shift and go to state 62
    epsilon                        shift and go to state 66

state 79

    (43) MAS_EXP -> epsilon .

    GREATER_THAN    reduce using rule 43 (MAS_EXP -> epsilon .)
    LESS_THAN       reduce using rule 43 (MAS_EXP -> epsilon .)
    NOT_EQUAL       reduce using rule 43 (MAS_EXP -> epsilon .)
    SEMICOLON       reduce using rule 43 (MAS_EXP -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 43 (MAS_EXP -> epsilon .)


state 80

    (44) OPERADORES_EXP -> PLUS .

    LEFT_PARENTHESIS reduce using rule 44 (OPERADORES_EXP -> PLUS .)
    PLUS            reduce using rule 44 (OPERADORES_EXP -> PLUS .)
    MINUS           reduce using rule 44 (OPERADORES_EXP -> PLUS .)
    ID              reduce using rule 44 (OPERADORES_EXP -> PLUS .)
    CTE_INT         reduce using rule 44 (OPERADORES_EXP -> PLUS .)
    CTE_FLOAT       reduce using rule 44 (OPERADORES_EXP -> PLUS .)


state 81

    (45) OPERADORES_EXP -> MINUS .

    LEFT_PARENTHESIS reduce using rule 45 (OPERADORES_EXP -> MINUS .)
    PLUS            reduce using rule 45 (OPERADORES_EXP -> MINUS .)
    MINUS           reduce using rule 45 (OPERADORES_EXP -> MINUS .)
    ID              reduce using rule 45 (OPERADORES_EXP -> MINUS .)
    CTE_INT         reduce using rule 45 (OPERADORES_EXP -> MINUS .)
    CTE_FLOAT       reduce using rule 45 (OPERADORES_EXP -> MINUS .)


state 82

    (46) TERMINO -> FACTOR MAS_TERMINO .

    PLUS            reduce using rule 46 (TERMINO -> FACTOR MAS_TERMINO .)
    MINUS           reduce using rule 46 (TERMINO -> FACTOR MAS_TERMINO .)
    GREATER_THAN    reduce using rule 46 (TERMINO -> FACTOR MAS_TERMINO .)
    LESS_THAN       reduce using rule 46 (TERMINO -> FACTOR MAS_TERMINO .)
    NOT_EQUAL       reduce using rule 46 (TERMINO -> FACTOR MAS_TERMINO .)
    SEMICOLON       reduce using rule 46 (TERMINO -> FACTOR MAS_TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 46 (TERMINO -> FACTOR MAS_TERMINO .)


state 83

    (47) MAS_TERMINO -> epsilon .

    PLUS            reduce using rule 47 (MAS_TERMINO -> epsilon .)
    MINUS           reduce using rule 47 (MAS_TERMINO -> epsilon .)
    GREATER_THAN    reduce using rule 47 (MAS_TERMINO -> epsilon .)
    LESS_THAN       reduce using rule 47 (MAS_TERMINO -> epsilon .)
    NOT_EQUAL       reduce using rule 47 (MAS_TERMINO -> epsilon .)
    SEMICOLON       reduce using rule 47 (MAS_TERMINO -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 47 (MAS_TERMINO -> epsilon .)


state 84

    (48) MAS_TERMINO -> OPERADORES_TER . TERMINO
    (46) TERMINO -> . FACTOR MAS_TERMINO
    (51) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (52) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (55) OPERADORES_FACTOR -> . PLUS
    (56) OPERADORES_FACTOR -> . MINUS
    (57) OPERADORES_FACTOR -> . epsilon
    (63) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              reduce using rule 63 (epsilon -> .)
    CTE_INT         reduce using rule 63 (epsilon -> .)
    CTE_FLOAT       reduce using rule 63 (epsilon -> .)

    TERMINO                        shift and go to state 102
    FACTOR                         shift and go to state 61
    OPERADORES_FACTOR              shift and go to state 62
    epsilon                        shift and go to state 66

state 85

    (49) OPERADORES_TER -> MULTIPLICATION .

    LEFT_PARENTHESIS reduce using rule 49 (OPERADORES_TER -> MULTIPLICATION .)
    PLUS            reduce using rule 49 (OPERADORES_TER -> MULTIPLICATION .)
    MINUS           reduce using rule 49 (OPERADORES_TER -> MULTIPLICATION .)
    ID              reduce using rule 49 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_INT         reduce using rule 49 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_FLOAT       reduce using rule 49 (OPERADORES_TER -> MULTIPLICATION .)


state 86

    (50) OPERADORES_TER -> DIVISION .

    LEFT_PARENTHESIS reduce using rule 50 (OPERADORES_TER -> DIVISION .)
    PLUS            reduce using rule 50 (OPERADORES_TER -> DIVISION .)
    MINUS           reduce using rule 50 (OPERADORES_TER -> DIVISION .)
    ID              reduce using rule 50 (OPERADORES_TER -> DIVISION .)
    CTE_INT         reduce using rule 50 (OPERADORES_TER -> DIVISION .)
    CTE_FLOAT       reduce using rule 50 (OPERADORES_TER -> DIVISION .)


state 87

    (51) FACTOR -> OPERADORES_FACTOR ID_CTE .

    MULTIPLICATION  reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    DIVISION        reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    PLUS            reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    MINUS           reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    GREATER_THAN    reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    LESS_THAN       reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    NOT_EQUAL       reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    SEMICOLON       reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    RIGHT_PARENTHESIS reduce using rule 51 (FACTOR -> OPERADORES_FACTOR ID_CTE .)


state 88

    (53) ID_CTE -> ID .

    MULTIPLICATION  reduce using rule 53 (ID_CTE -> ID .)
    DIVISION        reduce using rule 53 (ID_CTE -> ID .)
    PLUS            reduce using rule 53 (ID_CTE -> ID .)
    MINUS           reduce using rule 53 (ID_CTE -> ID .)
    GREATER_THAN    reduce using rule 53 (ID_CTE -> ID .)
    LESS_THAN       reduce using rule 53 (ID_CTE -> ID .)
    NOT_EQUAL       reduce using rule 53 (ID_CTE -> ID .)
    SEMICOLON       reduce using rule 53 (ID_CTE -> ID .)
    RIGHT_PARENTHESIS reduce using rule 53 (ID_CTE -> ID .)


state 89

    (54) ID_CTE -> CTE .

    MULTIPLICATION  reduce using rule 54 (ID_CTE -> CTE .)
    DIVISION        reduce using rule 54 (ID_CTE -> CTE .)
    PLUS            reduce using rule 54 (ID_CTE -> CTE .)
    MINUS           reduce using rule 54 (ID_CTE -> CTE .)
    GREATER_THAN    reduce using rule 54 (ID_CTE -> CTE .)
    LESS_THAN       reduce using rule 54 (ID_CTE -> CTE .)
    NOT_EQUAL       reduce using rule 54 (ID_CTE -> CTE .)
    SEMICOLON       reduce using rule 54 (ID_CTE -> CTE .)
    RIGHT_PARENTHESIS reduce using rule 54 (ID_CTE -> CTE .)


state 90

    (58) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 58 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 58 (CTE -> CTE_INT .)
    PLUS            reduce using rule 58 (CTE -> CTE_INT .)
    MINUS           reduce using rule 58 (CTE -> CTE_INT .)
    GREATER_THAN    reduce using rule 58 (CTE -> CTE_INT .)
    LESS_THAN       reduce using rule 58 (CTE -> CTE_INT .)
    NOT_EQUAL       reduce using rule 58 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 58 (CTE -> CTE_INT .)
    RIGHT_PARENTHESIS reduce using rule 58 (CTE -> CTE_INT .)


state 91

    (59) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 59 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 59 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 59 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 59 (CTE -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 59 (CTE -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 59 (CTE -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 59 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 59 (CTE -> CTE_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 59 (CTE -> CTE_FLOAT .)


state 92

    (52) FACTOR -> LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 103


state 93

    (60) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . BODY ELSE_CONDITION
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 104

state 94

    (21) DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 21 (DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .)


state 95

    (22) LISTA_PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 22 (LISTA_PARAMETROS -> epsilon .)


state 96

    (23) LISTA_PARAMETROS -> COMMA . DEC_PARAMETROS
    (21) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    ID              shift and go to state 42

    DEC_PARAMETROS                 shift and go to state 105

state 97

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC . BODY RIGHT_BRACKET SEMICOLON
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 106

state 98

    (24) VARS_FUNC -> epsilon .

    LEFT_BRACE      reduce using rule 24 (VARS_FUNC -> epsilon .)


state 99

    (25) VARS_FUNC -> VARS .

    LEFT_BRACE      reduce using rule 25 (VARS_FUNC -> VARS .)


state 100

    (37) MAS_EXPRESIONES -> OPERADORES EXP .

    SEMICOLON       reduce using rule 37 (MAS_EXPRESIONES -> OPERADORES EXP .)
    RIGHT_PARENTHESIS reduce using rule 37 (MAS_EXPRESIONES -> OPERADORES EXP .)


state 101

    (42) MAS_EXP -> OPERADORES_EXP EXP .

    GREATER_THAN    reduce using rule 42 (MAS_EXP -> OPERADORES_EXP EXP .)
    LESS_THAN       reduce using rule 42 (MAS_EXP -> OPERADORES_EXP EXP .)
    NOT_EQUAL       reduce using rule 42 (MAS_EXP -> OPERADORES_EXP EXP .)
    SEMICOLON       reduce using rule 42 (MAS_EXP -> OPERADORES_EXP EXP .)
    RIGHT_PARENTHESIS reduce using rule 42 (MAS_EXP -> OPERADORES_EXP EXP .)


state 102

    (48) MAS_TERMINO -> OPERADORES_TER TERMINO .

    PLUS            reduce using rule 48 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    MINUS           reduce using rule 48 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    GREATER_THAN    reduce using rule 48 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    LESS_THAN       reduce using rule 48 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    NOT_EQUAL       reduce using rule 48 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    SEMICOLON       reduce using rule 48 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 48 (MAS_TERMINO -> OPERADORES_TER TERMINO .)


state 103

    (52) FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .

    MULTIPLICATION  reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 52 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)


state 104

    (60) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY . ELSE_CONDITION
    (61) ELSE_CONDITION -> . epsilon
    (62) ELSE_CONDITION -> . ELSE BODY
    (63) epsilon -> .

    ELSE            shift and go to state 109
    ID              reduce using rule 63 (epsilon -> .)
    IF              reduce using rule 63 (epsilon -> .)
    RIGHT_BRACE     reduce using rule 63 (epsilon -> .)

    ELSE_CONDITION                 shift and go to state 107
    epsilon                        shift and go to state 108

state 105

    (23) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 23 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 106

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 110


state 107

    (60) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .

    ID              reduce using rule 60 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .)
    IF              reduce using rule 60 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .)
    RIGHT_BRACE     reduce using rule 60 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION .)


state 108

    (61) ELSE_CONDITION -> epsilon .

    ID              reduce using rule 61 (ELSE_CONDITION -> epsilon .)
    IF              reduce using rule 61 (ELSE_CONDITION -> epsilon .)
    RIGHT_BRACE     reduce using rule 61 (ELSE_CONDITION -> epsilon .)


state 109

    (62) ELSE_CONDITION -> ELSE . BODY
    (26) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 27

    BODY                           shift and go to state 111

state 110

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 112


state 111

    (62) ELSE_CONDITION -> ELSE BODY .

    ID              reduce using rule 62 (ELSE_CONDITION -> ELSE BODY .)
    IF              reduce using rule 62 (ELSE_CONDITION -> ELSE BODY .)
    RIGHT_BRACE     reduce using rule 62 (ELSE_CONDITION -> ELSE BODY .)


state 112

    (18) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .

    VOID            reduce using rule 18 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)
    MAIN            reduce using rule 18 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)

